Date/Depth,0.001,0.01
2008-06-01 00:00:00,0.9,-999
2008-06-02 00:00:00,1.18,-999
2008-06-03 00:00:00,2.31,-999
2008-06-04 00:00:00,3.83,-999
2008-06-05 00:00:00,2.36,-999
2008-06-06 00:00:00,3.55,-999
2008-06-07 00:00:00,3.79,-999
2008-06-08 00:00:00,3.7,-999
2008-06-09 00:00:00,3.23,-999
2008-06-10 00:00:00,4.18,-999
2008-06-11 00:00:00,4.98,-999
2008-06-12 00:00:00,4.33,-999
2008-06-13 00:00:00,4.62,-999
2008-06-14 00:00:00,5.87,-999
2008-06-15 00:00:00,7.64,-999
2008-06-16 00:00:00,5.97,-999
2008-06-17 00:00:00,6.23,-999
2008-06-18 00:00:00,4.74,-999
2008-06-19 00:00:00,5.62,-999
2008-06-20 00:00:00,7.39,-999
2008-06-21 00:00:00,9.21,-999
2008-06-22 00:00:00,6.85,-999
2008-06-23 00:00:00,8.28,-999
2008-06-24 00:00:00,7.57,-999
2008-06-25 00:00:00,8.69,-999
2008-06-26 00:00:00,9.54,-999
2008-06-27 00:00:00,7.52,-999
2008-06-28 00:00:00,6.15,-999
2008-06-29 00:00:00,8.35,-999
2008-06-30 00:00:00,9.52,-999
2008-07-01 00:00:00,9.54,-999
2008-07-02 00:00:00,8.19,-999
2008-07-03 00:00:00,8.36,-999
2008-07-04 00:00:00,10.13,-999
2008-07-05 00:00:00,8.91,-999
2008-07-06 00:00:00,8.76,-999
2008-07-07 00:00:00,9.9,-999
2008-07-08 00:00:00,11.62,-999
2008-07-09 00:00:00,12.58,-999
2008-07-10 00:00:00,9.3,-999
2008-07-11 00:00:00,9.2,-999
2008-07-12 00:00:00,9.1,-999
2008-07-13 00:00:00,9.85,-999
2008-07-14 00:00:00,11.02,-999
2008-07-15 00:00:00,12.27,-999
2008-07-16 00:00:00,11.63,-999
2008-07-17 00:00:00,7.27,-999
2008-07-18 00:00:00,6.64,-999
2008-07-19 00:00:00,7.63,-999
2008-07-20 00:00:00,8.53,-999
2008-07-21 00:00:00,8.28,-999
2008-07-22 00:00:00,6.37,-999
2008-07-23 00:00:00,6.28,-999
2008-07-24 00:00:00,6.17,-999
2008-07-25 00:00:00,7.98,-999
2008-07-26 00:00:00,10.13,-999
2008-07-27 00:00:00,9.33,-999
2008-07-28 00:00:00,10.43,-999
2008-07-29 00:00:00,7.91,-999
2008-07-30 00:00:00,4.78,-999
2008-07-31 00:00:00,4.5,-999
2008-08-01 00:00:00,4.71,-999
2008-08-02 00:00:00,5.65,-999
2008-08-03 00:00:00,6.97,-999
2008-08-04 00:00:00,7.17,-999
2008-08-05 00:00:00,6.1,-999
2008-08-06 00:00:00,6.94,-999
2008-08-07 00:00:00,5.63,-999
2008-08-08 00:00:00,5.89,-999
2008-08-09 00:00:00,5.88,-999
2008-08-10 00:00:00,5.93,-999
2008-08-11 00:00:00,6.24,-999
2008-08-12 00:00:00,5.94,-999
2008-08-13 00:00:00,4.88,-999
2008-08-14 00:00:00,5.17,-999
2008-08-15 00:00:00,5.44,-999
2008-08-16 00:00:00,4.24,-999
2008-08-17 00:00:00,4.38,-999
2008-08-18 00:00:00,3.19,-999
2008-08-19 00:00:00,3.89,-999
2008-08-20 00:00:00,3.47,-999
2008-08-21 00:00:00,4.69,-999
2008-08-22 00:00:00,5,-999
2008-08-23 00:00:00,3.39,-999
2008-08-24 00:00:00,4.19,-999
2008-08-25 00:00:00,4.62,-999
2008-08-26 00:00:00,4.69,-999
2008-08-27 00:00:00,5.26,-999
2008-08-28 00:00:00,15.13,-999
2008-08-29 00:00:00,12.58,-999
2008-08-30 00:00:00,9.3,-999
2008-08-31 00:00:00,9.2,-999
2008-09-01 00:00:00,9.1,-999
2008-09-02 00:00:00,9.85,-999
2008-09-03 00:00:00,11.02,-999
2008-09-04 00:00:00,12.27,-999
2008-09-05 00:00:00,11.63,-999
2008-09-06 00:00:00,7.27,-999
2008-09-07 00:00:00,6.64,-999
2008-09-08 00:00:00,7.63,-999
2008-09-09 00:00:00,8.53,-999
2008-09-10 00:00:00,8.28,-999
2008-09-11 00:00:00,6.37,-999
2008-09-12 00:00:00,6.28,-999
2008-09-13 00:00:00,6.17,-999
2008-09-14 00:00:00,7.98,-999
2008-09-15 00:00:00,10.13,-999
2008-09-16 00:00:00,9.33,-999
2008-09-17 00:00:00,10.43,-999
2008-09-18 00:00:00,7.91,-999
2008-09-19 00:00:00,4.78,-999
2008-09-20 00:00:00,4.5,-999
2008-09-21 00:00:00,4.71,-999
2008-09-22 00:00:00,5.65,-999
2008-09-23 00:00:00,6.97,-999
2008-09-24 00:00:00,7.17,-999
2008-09-25 00:00:00,6.1,-999
2008-09-26 00:00:00,6.94,-999
2008-09-27 00:00:00,5.63,-999
2008-09-28 00:00:00,5.89,-999
2008-09-29 00:00:00,5.88,-999
2008-09-30 00:00:00,5.93,-999
2008-10-01 00:00:00,6.24,-999
2008-10-02 00:00:00,5.94,-999
2008-10-03 00:00:00,4.88,-999
2008-10-04 00:00:00,5.17,-999
2008-10-05 00:00:00,5.44,-999
2008-10-06 00:00:00,4.24,-999
2008-10-07 00:00:00,4.38,-999
2008-10-08 00:00:00,3.19,-999
2008-10-09 00:00:00,3.89,-999
2008-10-10 00:00:00,3.47,-999
2008-10-11 00:00:00,4.69,-999
2008-10-12 00:00:00,5,-999
2008-10-13 00:00:00,3.39,-999
2008-10-14 00:00:00,4.19,-999
2008-10-15 00:00:00,4.62,-999
2008-10-16 00:00:00,4.69,-999
2008-10-17 00:00:00,5.37,-999
2008-10-18 00:00:00,5.55,-999
2008-10-19 00:00:00,4.74,-999
2008-10-20 00:00:00,3.36,-999
2008-10-21 00:00:00,2.86,-999
2008-10-22 00:00:00,2.65,-999
2008-10-23 00:00:00,3.03,-999
2008-10-24 00:00:00,3.87,-999
2008-10-25 00:00:00,3.98,-999
2008-10-26 00:00:00,3.42,-999
2008-10-27 00:00:00,3.38,-999
2008-10-28 00:00:00,1.93,-999
2008-10-29 00:00:00,1.65,-999
2008-10-30 00:00:00,1.71,-999
2008-10-31 00:00:00,1.97,-999
2008-11-01 00:00:00,1.48,-999
2008-11-02 00:00:00,1.45,-999
2008-11-03 00:00:00,1,-999
2008-11-04 00:00:00,0.03,-999
2008-11-05 00:00:00,-0.04,-999
2008-11-06 00:00:00,-0.09,-999
2008-11-07 00:00:00,-0.09,-999
2008-11-08 00:00:00,-0.07,-999
2008-11-09 00:00:00,0.12,-999
2008-11-10 00:00:00,0.31,-999
2008-11-11 00:00:00,1.03,-999
2008-11-12 00:00:00,1.51,-999
2008-11-13 00:00:00,1.3,-999
2008-11-14 00:00:00,0.46,-999
2008-11-15 00:00:00,0.05,-999
2008-11-16 00:00:00,0.01,-999
2008-11-17 00:00:00,-0.22,-999
2008-11-18 00:00:00,-0.08,-999
2008-11-19 00:00:00,-0.32,-999
2008-11-20 00:00:00,-0.31,-999
2008-11-21 00:00:00,-0.53,-999
2008-11-22 00:00:00,-0.43,-999
2008-11-23 00:00:00,-0.29,-999
2008-11-24 00:00:00,-0.26,-999
2008-11-25 00:00:00,-0.26,-999
2008-11-26 00:00:00,-0.27,-999
2008-11-27 00:00:00,-0.29,-999
2008-11-28 00:00:00,-0.26,-999
2008-11-29 00:00:00,-0.34,-999
2008-11-30 00:00:00,-0.4,-999
2008-12-01 00:00:00,-0.29,-999
2008-12-02 00:00:00,-0.28,-999
2008-12-03 00:00:00,-0.26,-999
2008-12-04 00:00:00,-0.29,-999
2008-12-05 00:00:00,-0.38,-999
2008-12-06 00:00:00,-0.35,-999
2008-12-07 00:00:00,-0.29,-999
2008-12-08 00:00:00,-0.47,-999
2008-12-09 00:00:00,-0.52,-999
2008-12-10 00:00:00,-0.58,-999
2008-12-11 00:00:00,-0.68,-999
2008-12-12 00:00:00,-0.8,-999
2008-12-13 00:00:00,-0.73,-999
2008-12-14 00:00:00,-0.72,-999
2008-12-15 00:00:00,-0.8,-999
2008-12-16 00:00:00,-0.91,-999
2008-12-17 00:00:00,-1.06,-999
2008-12-18 00:00:00,-0.82,-999
2008-12-19 00:00:00,-0.68,-999
2008-12-20 00:00:00,-0.72,-999
2008-12-21 00:00:00,-0.66,-999
2008-12-22 00:00:00,-0.69,-999
2008-12-23 00:00:00,-1.23,-999
2008-12-24 00:00:00,-1.37,-999
2008-12-25 00:00:00,-1.96,-999
2008-12-26 00:00:00,-1.65,-999
2008-12-27 00:00:00,-1.21,-999
2008-12-28 00:00:00,-0.88,-999
2008-12-29 00:00:00,-0.8,-999
2008-12-30 00:00:00,-0.8,-999
2008-12-31 00:00:00,-1.16,-999
2009-01-01 00:00:00,-1.6,-999
2009-01-02 00:00:00,-1.62,-999
2009-01-03 00:00:00,-1.35,-999
2009-01-04 00:00:00,-1.22,-999
2009-01-05 00:00:00,-1.3,-999
2009-01-06 00:00:00,-1.24,-999
2009-01-07 00:00:00,-1.24,-999
2009-01-08 00:00:00,-1.43,-999
2009-01-09 00:00:00,-1.63,-999
2009-01-10 00:00:00,-1.77,-999
2009-01-11 00:00:00,-2.08,-999
2009-01-12 00:00:00,-2.08,-999
2009-01-13 00:00:00,-2.02,-999
2009-01-14 00:00:00,-2.07,-999
2009-01-15 00:00:00,-2.23,-999
2009-01-16 00:00:00,-2.18,-999
2009-01-17 00:00:00,-2.17,-999
2009-01-18 00:00:00,-2.61,-999
2009-01-19 00:00:00,-2.89,-999
2009-01-20 00:00:00,-2.81,-999
2009-01-21 00:00:00,-2.55,-999
2009-01-22 00:00:00,-2.54,-999
2009-01-23 00:00:00,-2.94,-999
2009-01-24 00:00:00,-2.81,-999
2009-01-25 00:00:00,-2.76,-999
2009-01-26 00:00:00,-2.76,-999
2009-01-27 00:00:00,-3,-999
2009-01-28 00:00:00,-3.41,-999
2009-01-29 00:00:00,-3.5,-999
2009-01-30 00:00:00,-3.75,-999
2009-01-31 00:00:00,-4.4,-999
2009-02-01 00:00:00,-5.36,-999
2009-02-02 00:00:00,-5.81,-999
2009-02-03 00:00:00,-4.26,-999
2009-02-04 00:00:00,-3.32,-999
2009-02-05 00:00:00,-3.7,-999
2009-02-06 00:00:00,-4.77,-999
2009-02-07 00:00:00,-4.8,-999
2009-02-08 00:00:00,-3.58,-999
2009-02-09 00:00:00,-2.85,-999
2009-02-10 00:00:00,-2.82,-999
2009-02-11 00:00:00,-3.17,-999
2009-02-12 00:00:00,-3.76,-999
2009-02-13 00:00:00,-3.96,-999
2009-02-14 00:00:00,-4.14,-999
2009-02-15 00:00:00,-4.77,-999
2009-02-16 00:00:00,-4.98,-999
2009-02-17 00:00:00,-5.11,-999
2009-02-18 00:00:00,-5.64,-999
2009-02-19 00:00:00,-6.41,-999
2009-02-20 00:00:00,-7.49,-999
2009-02-21 00:00:00,-8.1,-999
2009-02-22 00:00:00,-8.32,-999
2009-02-23 00:00:00,-8.68,-999
2009-02-24 00:00:00,-9.78,-999
2009-02-25 00:00:00,-11.3,-999
2009-02-26 00:00:00,-11.03,-999
2009-02-27 00:00:00,-11.23,-999
2009-02-28 00:00:00,-11.51,-999
2009-03-01 00:00:00,-12.63,-999
2009-03-02 00:00:00,-12.33,-999
2009-03-03 00:00:00,-12.6,-999
2009-03-04 00:00:00,-13.15,-999
2009-03-05 00:00:00,-13.4,-999
2009-03-06 00:00:00,-13.09,-999
2009-03-07 00:00:00,-12.07,-999
2009-03-08 00:00:00,-10.89,-999
2009-03-09 00:00:00,-10.25,-999
2009-03-10 00:00:00,-9.28,-999
2009-03-11 00:00:00,-10.14,-999
2009-03-12 00:00:00,-11.32,-999
2009-03-13 00:00:00,-12.34,-999
2009-03-14 00:00:00,-12.95,-999
2009-03-15 00:00:00,-13.26,-999
2009-03-16 00:00:00,-13.48,-999
2009-03-17 00:00:00,-13.13,-999
2009-03-18 00:00:00,-12.47,-999
2009-03-19 00:00:00,-12.54,-999
2009-03-20 00:00:00,-13.28,-999
2009-03-21 00:00:00,-13.34,-999
2009-03-22 00:00:00,-13.47,-999
2009-03-23 00:00:00,-13.9,-999
2009-03-24 00:00:00,-14.31,-999
2009-03-25 00:00:00,-14.74,-999
2009-03-26 00:00:00,-15.01,-999
2009-03-27 00:00:00,-15.05,-999
2009-03-28 00:00:00,-15.15,-999
2009-03-29 00:00:00,-15.31,-999
2009-03-30 00:00:00,-15.36,-999
2009-03-31 00:00:00,-15.24,-999
2009-04-01 00:00:00,-15.16,-999
2009-04-02 00:00:00,-15.62,-999
2009-04-03 00:00:00,-16.08,-999
2009-04-04 00:00:00,-16.31,-999
2009-04-05 00:00:00,-16.15,-999
2009-04-06 00:00:00,-15.54,-999
2009-04-07 00:00:00,-14.72,-999
2009-04-08 00:00:00,-14.14,-999
2009-04-09 00:00:00,-13.82,-999
2009-04-10 00:00:00,-14.62,-999
2009-04-11 00:00:00,-14.82,-999
2009-04-12 00:00:00,-13.98,-999
2009-04-13 00:00:00,-14.39,-999
2009-04-14 00:00:00,-15.09,-999
2009-04-15 00:00:00,-14.82,-999
2009-04-16 00:00:00,-13.78,-999
2009-04-17 00:00:00,-12.75,-999
2009-04-18 00:00:00,-12.21,-999
2009-04-19 00:00:00,-12.58,-999
2009-04-20 00:00:00,-13.43,-999
2009-04-21 00:00:00,-12.91,-999
2009-04-22 00:00:00,-13.36,-999
2009-04-23 00:00:00,-14.59,-999
2009-04-24 00:00:00,-15.49,-999
2009-04-25 00:00:00,-16.08,-999
2009-04-26 00:00:00,-15.63,-999
2009-04-27 00:00:00,-14.97,-999
2009-04-28 00:00:00,-15.13,-999
2009-04-29 00:00:00,-15.35,-999
2009-04-30 00:00:00,-14.79,-999
2009-05-01 00:00:00,-14.37,-999
2009-05-02 00:00:00,-14.68,-999
2009-05-03 00:00:00,-15.36,-999
2009-05-04 00:00:00,-16.02,-999
2009-05-05 00:00:00,-16.93,-999
2009-05-06 00:00:00,-17.79,-999
2009-05-07 00:00:00,-18.32,-999
2009-05-08 00:00:00,-18.39,-999
2009-05-09 00:00:00,-18.18,-999
2009-05-10 00:00:00,-18.31,-999
2009-05-11 00:00:00,-18.54,-999
2009-05-12 00:00:00,-18.65,-999
2009-05-13 00:00:00,-18.6,-999
2009-05-14 00:00:00,-18.66,-999
2009-05-15 00:00:00,-18.53,-999
2009-05-16 00:00:00,-18.28,-999
2009-05-17 00:00:00,-17.71,-999
2009-05-18 00:00:00,-17.29,-999
2009-05-19 00:00:00,-17.35,-999
2009-05-20 00:00:00,-17.37,-999
2009-05-21 00:00:00,-17.18,-999
2009-05-22 00:00:00,-16.97,-999
2009-05-23 00:00:00,-16.71,-999
2009-05-24 00:00:00,-16.6,-999
2009-05-25 00:00:00,-16.58,-999
2009-05-26 00:00:00,-16.61,-999
2009-05-27 00:00:00,-16.79,-999
2009-05-28 00:00:00,-16.82,-999
2009-05-29 00:00:00,-16.65,-999
2009-05-30 00:00:00,-16.09,-999
2009-05-31 00:00:00,-15.49,-999
2009-06-01 00:00:00,-999,0.96
2009-06-02 00:00:00,-999,3.8
2009-06-03 00:00:00,-999,3.57
2009-06-04 00:00:00,-999,5.57
2009-06-05 00:00:00,-999,5.01
2009-06-06 00:00:00,-999,7.01
2009-06-07 00:00:00,-999,8.34
2009-06-08 00:00:00,-999,8.36
2009-06-09 00:00:00,-999,6.18
2009-06-10 00:00:00,-999,6.68
2009-06-11 00:00:00,-999,7.84
2009-06-12 00:00:00,-999,6.5
2009-06-13 00:00:00,-999,4.23
2009-06-14 00:00:00,-999,5.63
2009-06-15 00:00:00,-999,7.87
2009-06-16 00:00:00,-999,5.33
2009-06-17 00:00:00,-999,4.55
2009-06-18 00:00:00,-999,4.31
2009-06-19 00:00:00,-999,4.29
2009-06-20 00:00:00,-999,3.71
2009-06-21 00:00:00,-999,3.1
2009-06-22 00:00:00,-999,3.93
2009-06-23 00:00:00,-999,3.67
2009-06-24 00:00:00,-999,3.19
2009-06-25 00:00:00,-999,2.88
2009-06-26 00:00:00,-999,2.48
2009-06-27 00:00:00,-999,5.01
2009-06-28 00:00:00,-999,5.78
2009-06-29 00:00:00,-999,6.21
2009-06-30 00:00:00,-999,8.61
2009-07-01 00:00:00,-999,10.03
2009-07-02 00:00:00,-999,8.27
2009-07-03 00:00:00,-999,6.44
2009-07-04 00:00:00,-999,5.69
2009-07-05 00:00:00,-999,7.27
2009-07-06 00:00:00,-999,8.96
2009-07-07 00:00:00,-999,8.68
2009-07-08 00:00:00,-999,6.29
2009-07-09 00:00:00,-999,5.6
2009-07-10 00:00:00,-999,9.16
2009-07-11 00:00:00,-999,10.51
2009-07-12 00:00:00,-999,13.26
2009-07-13 00:00:00,-999,16.33
2009-07-14 00:00:00,-999,12.63
2009-07-15 00:00:00,-999,7.45
2009-07-16 00:00:00,-999,8.95
2009-07-17 00:00:00,-999,8.08
2009-07-18 00:00:00,-999,7.69
2009-07-19 00:00:00,-999,7.01
2009-07-20 00:00:00,-999,6.33
2009-07-21 00:00:00,-999,5.59
2009-07-22 00:00:00,-999,5.53
2009-07-23 00:00:00,-999,4.45
2009-07-24 00:00:00,-999,6.94
2009-07-25 00:00:00,-999,10.2
2009-07-26 00:00:00,-999,8.99
2009-07-27 00:00:00,-999,8.43
2009-07-28 00:00:00,-999,10.63
2009-07-29 00:00:00,-999,10.48
2009-07-30 00:00:00,-999,12.49
2009-07-31 00:00:00,-999,10.8
2009-08-01 00:00:00,-999,11.89
2009-08-02 00:00:00,-999,12.29
2009-08-03 00:00:00,-999,11.7
2009-08-04 00:00:00,-999,12.64
2009-08-05 00:00:00,-999,10.55
2009-08-06 00:00:00,-999,7.97
2009-08-07 00:00:00,-999,7.01
2009-08-08 00:00:00,-999,6.71
2009-08-09 00:00:00,-999,3.76
2009-08-10 00:00:00,-999,3.52
2009-08-11 00:00:00,-999,6.01
2009-08-12 00:00:00,-999,6.04
2009-08-13 00:00:00,-999,7.06
2009-08-14 00:00:00,-999,5.95
2009-08-15 00:00:00,-999,6.73
2009-08-16 00:00:00,-999,5.66
2009-08-17 00:00:00,-999,6.11
2009-08-18 00:00:00,-999,4.9
2009-08-19 00:00:00,-999,5.16
2009-08-20 00:00:00,-999,6.53
2009-08-21 00:00:00,-999,6.88
2009-08-22 00:00:00,-999,7.41
2009-08-23 00:00:00,-999,7.23
2009-08-24 00:00:00,-999,6.65
2009-08-25 00:00:00,-999,4.03
2009-08-26 00:00:00,-999,4.87
2009-08-27 00:00:00,-999,5.67
2009-08-28 00:00:00,-999,4.35
2009-08-29 00:00:00,-999,4.35
2009-08-30 00:00:00,-999,3.78
2009-08-31 00:00:00,-999,1.76
2009-09-01 00:00:00,-999,6.86
2009-09-02 00:00:00,-999,6.45
2009-09-03 00:00:00,-999,7.2
2009-09-04 00:00:00,-999,6.47
2009-09-05 00:00:00,-999,7.61
2009-09-06 00:00:00,-999,4.27
2009-09-07 00:00:00,-999,3.82
2009-09-08 00:00:00,-999,3.22
2009-09-09 00:00:00,-999,3.52
2009-09-10 00:00:00,-999,4.1
2009-09-11 00:00:00,-999,3.43
2009-09-12 00:00:00,-999,3.78
2009-09-13 00:00:00,-999,4.28
2009-09-14 00:00:00,-999,3.33
2009-09-15 00:00:00,-999,2.58
2009-09-16 00:00:00,-999,2.55
2009-09-17 00:00:00,-999,2.82
2009-09-18 00:00:00,-999,1.88
2009-09-19 00:00:00,-999,1.06
2009-09-20 00:00:00,-999,0.78
2009-09-21 00:00:00,-999,0.47
2009-09-22 00:00:00,-999,0.43
2009-09-23 00:00:00,-999,0.43
2009-09-24 00:00:00,-999,0.43
2009-09-25 00:00:00,-999,0.43
2009-09-26 00:00:00,-999,0.44
2009-09-27 00:00:00,-999,0.44
2009-09-28 00:00:00,-999,0.4
2009-09-29 00:00:00,-999,0.38
2009-09-30 00:00:00,-999,0.38
2009-10-01 00:00:00,-999,0.39
2009-10-02 00:00:00,-999,0.38
2009-10-03 00:00:00,-999,0.36
2009-10-04 00:00:00,-999,0.34
2009-10-05 00:00:00,-999,0.32
2009-10-06 00:00:00,-999,0.32
2009-10-07 00:00:00,-999,0.27
2009-10-08 00:00:00,-999,0.18
2009-10-09 00:00:00,-999,0.17
2009-10-10 00:00:00,-999,0.25
2009-10-11 00:00:00,-999,0.23
2009-10-12 00:00:00,-999,0.25
2009-10-13 00:00:00,-999,0.27
2009-10-14 00:00:00,-999,0.29
2009-10-15 00:00:00,-999,0.32
2009-10-16 00:00:00,-999,0.32
2009-10-17 00:00:00,-999,0.34
2009-10-18 00:00:00,-999,0.32
2009-10-19 00:00:00,-999,0.29
2009-10-20 00:00:00,-999,0.2
2009-10-21 00:00:00,-999,0.23
2009-10-22 00:00:00,-999,0.19
2009-10-23 00:00:00,-999,0.2
2009-10-24 00:00:00,-999,0.02
2009-10-25 00:00:00,-999,0.1
2009-10-26 00:00:00,-999,0.2
2009-10-27 00:00:00,-999,0.09
2009-10-28 00:00:00,-999,0.13
2009-10-29 00:00:00,-999,0.14
2009-10-30 00:00:00,-999,0.1
2009-10-31 00:00:00,-999,0.14
2009-11-01 00:00:00,-999,0.07
2009-11-02 00:00:00,-999,-0.12
2009-11-03 00:00:00,-999,-0.34
2009-11-04 00:00:00,-999,-0.35
2009-11-05 00:00:00,-999,-0.3
2009-11-06 00:00:00,-999,-0.24
2009-11-07 00:00:00,-999,-0.37
2009-11-08 00:00:00,-999,-0.51
2009-11-09 00:00:00,-999,-0.69
2009-11-10 00:00:00,-999,-0.93
2009-11-11 00:00:00,-999,-1.12
2009-11-12 00:00:00,-999,-0.97
2009-11-13 00:00:00,-999,-0.73
2009-11-14 00:00:00,-999,-0.83
2009-11-15 00:00:00,-999,-1.11
2009-11-16 00:00:00,-999,-1.15
2009-11-17 00:00:00,-999,-1.33
2009-11-18 00:00:00,-999,-1.39
2009-11-19 00:00:00,-999,-1.49
2009-11-20 00:00:00,-999,-1.68
2009-11-21 00:00:00,-999,-1.99
2009-11-22 00:00:00,-999,-2.29
2009-11-23 00:00:00,-999,-2.14
2009-11-24 00:00:00,-999,-1.77
2009-11-25 00:00:00,-999,-1.69
2009-11-26 00:00:00,-999,-1.61
2009-11-27 00:00:00,-999,-1.58
2009-11-28 00:00:00,-999,-1.77
2009-11-29 00:00:00,-999,-1.92
2009-11-30 00:00:00,-999,-2.09
2009-12-01 00:00:00,-999,-2.25
2009-12-02 00:00:00,-999,-2.36
2009-12-03 00:00:00,-999,-2.11
2009-12-04 00:00:00,-999,-2.4
2009-12-05 00:00:00,-999,-3.07
2009-12-06 00:00:00,-999,-2.75
2009-12-07 00:00:00,-999,-2.11
2009-12-08 00:00:00,-999,-1.84
2009-12-09 00:00:00,-999,-1.75
2009-12-10 00:00:00,-999,-1.82
2009-12-11 00:00:00,-999,-1.68
2009-12-12 00:00:00,-999,-1.83
2009-12-13 00:00:00,-999,-2.15
2009-12-14 00:00:00,-999,-3.01
2009-12-15 00:00:00,-999,-3.79
2009-12-16 00:00:00,-999,-4.41
2009-12-17 00:00:00,-999,-4.78
2009-12-18 00:00:00,-999,-4.99
2009-12-19 00:00:00,-999,-4.96
2009-12-20 00:00:00,-999,-4.89
2009-12-21 00:00:00,-999,-4.96
2009-12-22 00:00:00,-999,-4.86
2009-12-23 00:00:00,-999,-4.74
2009-12-24 00:00:00,-999,-4.71
2009-12-25 00:00:00,-999,-4.76
2009-12-26 00:00:00,-999,-5.27
2009-12-27 00:00:00,-999,-5.53
2009-12-28 00:00:00,-999,-5.44
2009-12-29 00:00:00,-999,-5.21
2009-12-30 00:00:00,-999,-5.31
2009-12-31 00:00:00,-999,-5.8
2010-01-01 00:00:00,-999,-6.58
2010-01-02 00:00:00,-999,-6.73
2010-01-03 00:00:00,-999,-6.66
2010-01-04 00:00:00,-999,-6.82
2010-01-05 00:00:00,-999,-7.2
2010-01-06 00:00:00,-999,-7.3
2010-01-07 00:00:00,-999,-7.3
2010-01-08 00:00:00,-999,-7.64
2010-01-09 00:00:00,-999,-8.95
2010-01-10 00:00:00,-999,-10.47
2010-01-11 00:00:00,-999,-11.5
2010-01-12 00:00:00,-999,-11.87
2010-01-13 00:00:00,-999,-11.37
2010-01-14 00:00:00,-999,-11.03
2010-01-15 00:00:00,-999,-11.66
2010-01-16 00:00:00,-999,-12.15
2010-01-17 00:00:00,-999,-12.43
2010-01-18 00:00:00,-999,-12.95
2010-01-19 00:00:00,-999,-13.71
2010-01-20 00:00:00,-999,-14.4
2010-01-21 00:00:00,-999,-14.64
2010-01-22 00:00:00,-999,-14.31
2010-01-23 00:00:00,-999,-14.05
2010-01-24 00:00:00,-999,-14.03
2010-01-25 00:00:00,-999,-13.91
2010-01-26 00:00:00,-999,-13.48
2010-01-27 00:00:00,-999,-12.75
2010-01-28 00:00:00,-999,-12.64
2010-01-29 00:00:00,-999,-12.7
2010-01-30 00:00:00,-999,-12.55
2010-01-31 00:00:00,-999,-12.6
2010-02-01 00:00:00,-999,-12.36
2010-02-02 00:00:00,-999,-12.83
2010-02-03 00:00:00,-999,-13.01
2010-02-04 00:00:00,-999,-13.53
2010-02-05 00:00:00,-999,-14.17
2010-02-06 00:00:00,-999,-14.39
2010-02-07 00:00:00,-999,-14.37
2010-02-08 00:00:00,-999,-14.2
2010-02-09 00:00:00,-999,-14.13
2010-02-10 00:00:00,-999,-14.25
2010-02-11 00:00:00,-999,-13.91
2010-02-12 00:00:00,-999,-13.34
2010-02-13 00:00:00,-999,-12.86
2010-02-14 00:00:00,-999,-12.55
2010-02-15 00:00:00,-999,-12.33
2010-02-16 00:00:00,-999,-12.19
2010-02-17 00:00:00,-999,-12.03
2010-02-18 00:00:00,-999,-12.08
2010-02-19 00:00:00,-999,-12
2010-02-20 00:00:00,-999,-11.8
2010-02-21 00:00:00,-999,-11.62
2010-02-22 00:00:00,-999,-11.6
2010-02-23 00:00:00,-999,-11.74
2010-02-24 00:00:00,-999,-12.24
2010-02-25 00:00:00,-999,-13.07
2010-02-26 00:00:00,-999,-14.09
2010-02-27 00:00:00,-999,-14.85
2010-02-28 00:00:00,-999,-15.49
2010-03-01 00:00:00,-999,-15.84
2010-03-02 00:00:00,-999,-15.57
2010-03-03 00:00:00,-999,-15.16
2010-03-04 00:00:00,-999,-14.79
2010-03-05 00:00:00,-999,-14.37
2010-03-06 00:00:00,-999,-14
2010-03-07 00:00:00,-999,-13.77
2010-03-08 00:00:00,-999,-13.84
