Date/Depth,0.001,0.01
2011-09-27 00:00:00,-999,0.0185
2011-09-28 00:00:00,-999,0.0227
2011-09-29 00:00:00,-999,0.00995
2011-09-30 00:00:00,-999,-0.0877
2011-10-01 00:00:00,-999,-0.153
2011-10-02 00:00:00,-999,-0.343
2011-10-03 00:00:00,-999,-0.218
2011-10-04 00:00:00,-999,-0.391
2011-10-05 00:00:00,-999,-0.3
2011-10-06 00:00:00,-999,-0.24
2011-10-07 00:00:00,-999,-0.191
2011-10-08 00:00:00,-999,-0.34
2011-10-09 00:00:00,-999,-0.32
2011-10-10 00:00:00,-999,-0.297
2011-10-11 00:00:00,-999,-0.344
2011-10-12 00:00:00,-999,-0.367
2011-10-13 00:00:00,-999,-0.632
2011-10-14 00:00:00,-999,-0.58
2011-10-15 00:00:00,-999,-0.482
2011-10-16 00:00:00,-999,-0.463
2011-10-17 00:00:00,-999,-0.39
2011-10-18 00:00:00,-999,-0.4
2011-10-19 00:00:00,-999,-0.412
2011-10-20 00:00:00,-999,-0.423
2011-10-21 00:00:00,-999,-0.674
2011-10-22 00:00:00,-999,-0.578
2011-10-23 00:00:00,-999,-0.506
2011-10-24 00:00:00,-999,-0.59
2011-10-25 00:00:00,-999,-0.782
2011-10-26 00:00:00,-999,-1.436
2011-10-27 00:00:00,-999,-1.592
2011-10-28 00:00:00,-999,-1.124
2011-10-29 00:00:00,-999,-0.731
2011-10-30 00:00:00,-999,-0.735
2011-10-31 00:00:00,-999,-0.827
2011-11-01 00:00:00,-999,-0.69
2011-11-02 00:00:00,-999,-0.597
2011-11-03 00:00:00,-999,-0.632
2011-11-04 00:00:00,-999,-0.893
2011-11-05 00:00:00,-999,-0.731
2011-11-06 00:00:00,-999,-0.921
2011-11-07 00:00:00,-999,-1.114
2011-11-08 00:00:00,-999,-0.976
2011-11-09 00:00:00,-999,-1.562
2011-11-10 00:00:00,-999,-1.543
2011-11-11 00:00:00,-999,-1.482
2011-11-12 00:00:00,-999,-1.963
2011-11-13 00:00:00,-999,-1.846
2011-11-14 00:00:00,-999,-2.019
2011-11-15 00:00:00,-999,-2.039
2011-11-16 00:00:00,-999,-1.771
2011-11-17 00:00:00,-999,-1.738
2011-11-18 00:00:00,-999,-1.79
2011-11-19 00:00:00,-999,-1.974
2011-11-20 00:00:00,-999,-2.313
2011-11-21 00:00:00,-999,-2.945
2011-11-22 00:00:00,-999,-3.254
2011-11-23 00:00:00,-999,-3.728
2011-11-24 00:00:00,-999,-4.075
2011-11-25 00:00:00,-999,-4.069
2011-11-26 00:00:00,-999,-4.152
2011-11-27 00:00:00,-999,-4.611
2011-11-28 00:00:00,-999,-4.788
2011-11-29 00:00:00,-999,-4.823
2011-11-30 00:00:00,-999,-4.866
2011-12-01 00:00:00,-999,-4.811
2011-12-02 00:00:00,-999,-4.286
2011-12-03 00:00:00,-999,-4.235
2011-12-04 00:00:00,-999,-4.556
2011-12-05 00:00:00,-999,-3.594
2011-12-06 00:00:00,-999,-3.455
2011-12-07 00:00:00,-999,-4.489
2011-12-08 00:00:00,-999,-4.482
2011-12-09 00:00:00,-999,-3.693
2011-12-10 00:00:00,-999,-3.126
2011-12-11 00:00:00,-999,-2.856
2011-12-12 00:00:00,-999,-2.887
2011-12-13 00:00:00,-999,-3.535
2011-12-14 00:00:00,-999,-4.546
2011-12-15 00:00:00,-999,-5.695
2011-12-16 00:00:00,-999,-6.12
2011-12-17 00:00:00,-999,-6.067
2011-12-18 00:00:00,-999,-6.144
2011-12-19 00:00:00,-999,-6.231
2011-12-20 00:00:00,-999,-6.688
2011-12-21 00:00:00,-999,-6.997
2011-12-22 00:00:00,-999,-7.16
2011-12-23 00:00:00,-999,-7.8
2011-12-24 00:00:00,-999,-8.3
2011-12-25 00:00:00,-999,-8.53
2011-12-26 00:00:00,-999,-9.03
2011-12-27 00:00:00,-999,-9.161
2011-12-28 00:00:00,-999,-8.865
2011-12-29 00:00:00,-999,-9.027
2011-12-30 00:00:00,-999,-9.199
2011-12-31 00:00:00,-999,-9.474
2012-01-01 00:00:00,-999,-10.06
2012-01-02 00:00:00,-999,-10.33
2012-01-03 00:00:00,-999,-10.07
2012-01-04 00:00:00,-999,-10.06
2012-01-05 00:00:00,-999,-10.19
2012-01-06 00:00:00,-999,-10.21
2012-01-07 00:00:00,-999,-10.5
2012-01-08 00:00:00,-999,-11.2
2012-01-09 00:00:00,-999,-11.69
2012-01-10 00:00:00,-999,-12.1
2012-01-11 00:00:00,-999,-12.1
2012-01-12 00:00:00,-999,-11.91
2012-01-13 00:00:00,-999,-12.51
2012-01-14 00:00:00,-999,-12.41
2012-01-15 00:00:00,-999,-12.57
2012-01-16 00:00:00,-999,-12.68
2012-01-17 00:00:00,-999,-12.53
2012-01-18 00:00:00,-999,-12.54
2012-01-19 00:00:00,-999,-12.04
2012-01-20 00:00:00,-999,-11.68
2012-01-21 00:00:00,-999,-11.37
2012-01-22 00:00:00,-999,-11.49
2012-01-23 00:00:00,-999,-12.21
2012-01-24 00:00:00,-999,-13.04
2012-01-25 00:00:00,-999,-13.66
2012-01-26 00:00:00,-999,-14.16
2012-01-27 00:00:00,-999,-14.41
2012-01-28 00:00:00,-999,-14.6
2012-01-29 00:00:00,-999,-14.69
2012-01-30 00:00:00,-999,-14.59
2012-01-31 00:00:00,-999,-15
2012-02-01 00:00:00,-999,-15.57
2012-02-02 00:00:00,-999,-15.97
2012-02-03 00:00:00,-999,-15.68
2012-02-04 00:00:00,-999,-15.33
2012-02-05 00:00:00,-999,-15.12
2012-02-06 00:00:00,-999,-14.39
2012-02-07 00:00:00,-999,-13.95
2012-02-08 00:00:00,-999,-13.73
2012-02-09 00:00:00,-999,-13.65
2012-02-10 00:00:00,-999,-13.45
2012-02-11 00:00:00,-999,-13.11
2012-02-12 00:00:00,-999,-12.72
2012-02-13 00:00:00,-999,-12.49
2012-02-14 00:00:00,-999,-12.33
2012-02-15 00:00:00,-999,-12.2
2012-02-16 00:00:00,-999,-12.2
2012-02-17 00:00:00,-999,-12.14
2012-02-18 00:00:00,-999,-12.14
2012-02-19 00:00:00,-999,-12.13
2012-02-20 00:00:00,-999,-12.12
2012-02-21 00:00:00,-999,-12.13
2012-02-22 00:00:00,-999,-12.12
2012-02-23 00:00:00,-999,-12.17
2012-02-24 00:00:00,-999,-12.27
2012-02-25 00:00:00,-999,-12.54
2012-02-26 00:00:00,-999,-12.96
2012-02-27 00:00:00,-999,-13.38
2012-02-28 00:00:00,-999,-13.72
2012-02-29 00:00:00,-999,-14.1
2012-03-01 00:00:00,-999,-14.47
2012-03-02 00:00:00,-999,-14.85
2012-03-03 00:00:00,-999,-15.12
2012-03-04 00:00:00,-999,-15.28
2012-03-05 00:00:00,-999,-15.34
2012-03-06 00:00:00,-999,-15.43
2012-03-07 00:00:00,-999,-15.47
2012-03-08 00:00:00,-999,-15.37
2012-03-09 00:00:00,-999,-15.34
2012-03-10 00:00:00,-999,-15.65
2012-03-12 00:00:00,-999,-15.53
2012-03-13 00:00:00,-999,-15.31
2012-03-14 00:00:00,-999,-15.39
2012-03-15 00:00:00,-999,-15.62
2012-03-16 00:00:00,-999,-15.88
2012-03-17 00:00:00,-999,-16.16
2012-03-18 00:00:00,-999,-16.33
2012-03-19 00:00:00,-999,-16.34
2012-03-20 00:00:00,-999,-16.27
2012-03-21 00:00:00,-999,-16.2
2012-03-22 00:00:00,-999,-16.16
2012-03-23 00:00:00,-999,-16.19
2012-03-24 00:00:00,-999,-16.17
2012-03-25 00:00:00,-999,-16.05
2012-03-26 00:00:00,-999,-15.89
2012-03-27 00:00:00,-999,-15.84
2012-03-28 00:00:00,-999,-15.93
2012-03-29 00:00:00,-999,-16.01
2012-03-30 00:00:00,-999,-16.02
2012-03-31 00:00:00,-999,-15.99
2012-04-01 00:00:00,-999,-15.88
2012-04-02 00:00:00,-999,-15.71
2012-04-03 00:00:00,-999,-15.52
2012-04-04 00:00:00,-999,-15.33
2012-04-05 00:00:00,-999,-15.18
2012-04-06 00:00:00,-999,-15.07
2012-04-07 00:00:00,-999,-14.79
2012-04-08 00:00:00,-999,-14.59
2012-04-09 00:00:00,-999,-14.49
2012-04-10 00:00:00,-999,-14.31
2012-04-11 00:00:00,-999,-13.99
2012-04-12 00:00:00,-999,-13.7
2012-04-13 00:00:00,-999,-13.5
2012-04-14 00:00:00,-999,-13.44
2012-04-15 00:00:00,-999,-13.32
2012-04-16 00:00:00,-999,-13.14
2012-04-17 00:00:00,-999,-12.91
2012-04-18 00:00:00,-999,-12.57
2012-04-19 00:00:00,-999,-12.27
2012-04-20 00:00:00,-999,-11.97
2012-04-21 00:00:00,-999,-11.73
2012-04-22 00:00:00,-999,-11.54
2012-04-23 00:00:00,-999,-11.39
2012-04-24 00:00:00,-999,-11.26
2012-04-25 00:00:00,-999,-11.11
2012-04-26 00:00:00,-999,-10.95
2012-04-27 00:00:00,-999,-10.79
2012-04-28 00:00:00,-999,-10.67
2012-04-29 00:00:00,-999,-10.53
2012-04-30 00:00:00,-999,-10.39
2012-05-01 00:00:00,-999,-10.32
2012-05-02 00:00:00,-999,-10.31
2012-05-03 00:00:00,-999,-10.34
2012-05-04 00:00:00,-999,-10.38
2012-05-05 00:00:00,-999,-10.45
2012-05-06 00:00:00,-999,-10.51
2012-05-07 00:00:00,-999,-10.5
2012-05-08 00:00:00,-999,-10.38
2012-05-09 00:00:00,-999,-10.24
2012-05-10 00:00:00,-999,-10.05
2012-05-11 00:00:00,-999,-9.794
2012-05-12 00:00:00,-999,-9.491
2012-05-13 00:00:00,-999,-9.176
2012-05-14 00:00:00,-999,-8.913
2012-05-15 00:00:00,-999,-8.719
2012-05-16 00:00:00,-999,-8.503
2012-05-17 00:00:00,-999,-7.023
2012-05-18 00:00:00,-999,-6.05
2012-05-19 00:00:00,-999,-5.746
2012-05-20 00:00:00,-999,-4.877
2012-05-21 00:00:00,-999,-3.416
2012-05-22 00:00:00,-999,-2.36
2012-05-23 00:00:00,-999,-0.778
2012-05-24 00:00:00,-999,-0.708
2012-05-25 00:00:00,-999,-0.696
2012-05-26 00:00:00,-999,-0.692
2012-05-27 00:00:00,-999,-0.69
2012-05-28 00:00:00,-999,-0.684
2012-05-29 00:00:00,-999,-0.685
2012-05-30 00:00:00,-999,-0.676
2012-05-31 00:00:00,-999,-0.663
2012-06-01 00:00:00,-999,-0.5711
2012-06-02 00:00:00,-999,-0.4198
2012-06-03 00:00:00,-999,-0.3785
2012-06-04 00:00:00,-999,-0.335
2012-06-05 00:00:00,-999,-0.2582
2012-06-06 00:00:00,-999,-0.2338
2012-06-07 00:00:00,-999,-0.2169
2012-06-08 00:00:00,-999,-0.1678
2012-06-09 00:00:00,-999,0.7511
2012-06-10 00:00:00,-999,2.5857
2012-06-11 00:00:00,-999,3.415
2012-06-12 00:00:00,-999,2.3983
2012-06-13 00:00:00,-999,3.5414
2012-06-14 00:00:00,-999,5.4647
2012-06-15 00:00:00,-999,7.8355
2012-06-16 00:00:00,-999,9.3883
2012-06-17 00:00:00,-999,5.542
2012-06-18 00:00:00,-999,7.3058
2012-06-19 00:00:00,-999,11.8946
2012-06-20 00:00:00,-999,12.3138
2012-06-21 00:00:00,-999,11.7883
2012-06-22 00:00:00,-999,10.1915
2012-06-23 00:00:00,-999,10.4108
2012-06-24 00:00:00,-999,7.4268
2012-06-25 00:00:00,-999,6.2159
2012-06-26 00:00:00,-999,6.5875
2012-06-27 00:00:00,-999,7.9681
2012-06-28 00:00:00,-999,8.0834
2012-06-29 00:00:00,-999,8.3055
2012-06-30 00:00:00,-999,8.279
2012-07-01 00:00:00,-999,8.9771
2012-07-02 00:00:00,-999,8.6682
2012-07-03 00:00:00,-999,8.5292
2012-07-04 00:00:00,-999,8.6783
2012-07-05 00:00:00,-999,8.7977
2012-07-06 00:00:00,-999,8.7687
2012-07-07 00:00:00,-999,9.1448
2012-07-08 00:00:00,-999,7.8393
2012-07-09 00:00:00,-999,10.0457
2012-07-10 00:00:00,-999,9.6258
2012-07-11 00:00:00,-999,9.295
2012-07-12 00:00:00,-999,10.0132
2012-07-13 00:00:00,-999,11.1387
2012-07-14 00:00:00,-999,10.8575
2012-07-15 00:00:00,-999,10.7562
2012-07-16 00:00:00,-999,10.4729
2012-07-17 00:00:00,-999,8.8721
2012-07-18 00:00:00,-999,7.7614
2012-07-19 00:00:00,-999,8.6926
2012-07-20 00:00:00,-999,9.2773
2012-07-21 00:00:00,-999,7.0635
2012-07-22 00:00:00,-999,8.9035
2012-07-23 00:00:00,-999,11.4474
2012-07-24 00:00:00,-999,12.5812
2012-07-25 00:00:00,-999,12.0213
2012-07-26 00:00:00,-999,12.095
2012-07-27 00:00:00,-999,13.2892
2012-07-28 00:00:00,-999,13.0633
2012-07-29 00:00:00,-999,13.7954
2012-07-30 00:00:00,-999,13.5613
2012-07-31 00:00:00,-999,11.4375
2012-08-01 00:00:00,-999,10.4762
2012-08-02 00:00:00,-999,9.7942
2012-08-03 00:00:00,-999,9.5792
2012-08-04 00:00:00,-999,10.4687
2012-08-05 00:00:00,-999,10.5737
2012-08-06 00:00:00,-999,8.6979
2012-08-07 00:00:00,-999,7.704
2012-08-08 00:00:00,-999,7.9226
2012-08-09 00:00:00,-999,8.1304
2012-08-10 00:00:00,-999,7.9489
2012-08-11 00:00:00,-999,6.2466
2012-08-12 00:00:00,-999,6.266
2012-08-13 00:00:00,-999,5.95
2012-08-14 00:00:00,-999,7.3397
2012-08-15 00:00:00,-999,9.1662
2012-08-16 00:00:00,-999,10.2629
2012-08-17 00:00:00,-999,10.2358
2012-08-18 00:00:00,-999,10.9171
2012-08-19 00:00:00,-999,11.2821
2012-08-20 00:00:00,-999,10.2747
2012-08-21 00:00:00,-999,9.6779
2012-08-22 00:00:00,-999,8.8312
2012-08-23 00:00:00,-999,8.7242
2012-08-24 00:00:00,-999,9.0862
2012-08-25 00:00:00,-999,8.6731
2012-08-26 00:00:00,-999,7.8421
2012-08-27 00:00:00,-999,6.7557
2012-08-28 00:00:00,-999,5.6923
2012-08-29 00:00:00,-999,6.3604
2012-08-30 00:00:00,-999,6.4294
2012-08-31 00:00:00,-999,5.6326
2012-09-01 00:00:00,-999,5.4641
2012-09-02 00:00:00,-999,5.4853
2012-09-03 00:00:00,-999,5.0742
2012-09-04 00:00:00,-999,6.3815
2012-09-05 00:00:00,-999,6.7602
2012-09-06 00:00:00,-999,6.3218
2012-09-07 00:00:00,-999,3.5432
2012-09-08 00:00:00,-999,2.4979
2012-09-09 00:00:00,-999,2.2127
2012-09-10 00:00:00,-999,2.8862
2012-09-11 00:00:00,-999,2.5146
2012-09-12 00:00:00,-999,3.4602
2012-09-13 00:00:00,-999,3.0863
2012-09-14 00:00:00,-999,2.429
2012-09-15 00:00:00,-999,1.5003
2012-09-16 00:00:00,-999,2.4192
2012-09-17 00:00:00,-999,3.8272
2012-09-18 00:00:00,-999,3.3602
2012-09-19 00:00:00,-999,2.9049
2012-09-20 00:00:00,-999,3.5659
2012-09-21 00:00:00,-999,2.7561
2012-09-22 00:00:00,-999,2.4293
2012-09-23 00:00:00,-999,3.026
2012-09-24 00:00:00,-999,3.2272
2012-09-25 00:00:00,-999,1.1031
2012-09-26 00:00:00,-999,0.8415
2012-09-27 00:00:00,-999,0.4119
2012-09-28 00:00:00,-999,0.8014
2012-09-29 00:00:00,-999,0.631
2012-09-30 00:00:00,-999,0.5816
2012-10-01 00:00:00,-999,0.1825
2012-10-02 00:00:00,-999,-0.0187
2012-10-03 00:00:00,-999,-0.0343
2012-10-04 00:00:00,-999,-0.0577
2012-10-05 00:00:00,-999,0.1231
2012-10-06 00:00:00,-999,0.0862
2012-10-07 00:00:00,-999,0.0636
2012-10-08 00:00:00,-999,-0.0783
2012-10-09 00:00:00,-999,-0.1288
2012-10-10 00:00:00,-999,-0.1378
2012-10-11 00:00:00,-999,-0.3334
2012-10-12 00:00:00,-999,-0.2963
2012-10-13 00:00:00,-999,-0.2826
2012-10-14 00:00:00,-999,-0.2614
2012-10-15 00:00:00,-999,-0.2991
2012-10-16 00:00:00,-999,-0.295
2012-10-17 00:00:00,-999,-0.2583
2012-10-18 00:00:00,-999,-0.216
2012-10-19 00:00:00,-999,-0.2427
2012-10-20 00:00:00,-999,-0.2868
2012-10-21 00:00:00,-999,-0.2675
2012-10-22 00:00:00,-999,-0.2659
2012-10-23 00:00:00,-999,-0.3131
2012-10-24 00:00:00,-999,-0.2478
2012-10-25 00:00:00,-999,-0.2457
2012-10-26 00:00:00,-999,-0.2308
2012-10-27 00:00:00,-999,-0.2215
2012-10-28 00:00:00,-999,-0.2077
2012-10-29 00:00:00,-999,-0.2052
2012-10-30 00:00:00,-999,-0.2237
2012-10-31 00:00:00,-999,-0.2415
2012-11-01 00:00:00,-999,-0.2312
2012-11-02 00:00:00,-999,-0.2399
2012-11-03 00:00:00,-999,-0.2672
2012-11-04 00:00:00,-999,-0.307
2012-11-05 00:00:00,-999,-0.3346
2012-11-06 00:00:00,-999,-0.3705
2012-11-07 00:00:00,-999,-0.3777
2012-11-08 00:00:00,-999,-0.3486
2012-11-09 00:00:00,-999,-0.407
2012-11-10 00:00:00,-999,-0.386
2012-11-11 00:00:00,-999,-0.3604
2012-11-12 00:00:00,-999,-0.3872
2012-11-13 00:00:00,-999,-0.452
2012-11-14 00:00:00,-999,-0.5052
2012-11-15 00:00:00,-999,-0.5672
2012-11-16 00:00:00,-999,-0.5515
2012-11-17 00:00:00,-999,-0.7125
2012-11-18 00:00:00,-999,-0.7055
2012-11-19 00:00:00,-999,-0.8537
2012-11-20 00:00:00,-999,-0.9027
2012-11-21 00:00:00,-999,-0.8541
2012-11-22 00:00:00,-999,-0.9409
2012-11-23 00:00:00,-999,-1.0125
2012-11-24 00:00:00,-999,-1.0695
2012-11-25 00:00:00,-999,-1.075
2012-11-26 00:00:00,-999,-0.9525
2012-11-27 00:00:00,-999,-1.2027
2012-11-28 00:00:00,-999,-1.4242
2012-11-29 00:00:00,-999,-1.2707
2012-11-30 00:00:00,-999,-1.1645
2012-12-01 00:00:00,-999,-1.1342
2012-12-02 00:00:00,-999,-1.1929
2012-12-03 00:00:00,-999,-1.2318
2012-12-04 00:00:00,-999,-1.345
2012-12-05 00:00:00,-999,-1.4097
2012-12-06 00:00:00,-999,-1.4212
2012-12-07 00:00:00,-999,-1.5314
2012-12-08 00:00:00,-999,-1.9496
2012-12-09 00:00:00,-999,-2.2333
2012-12-10 00:00:00,-999,-2.5776
2012-12-11 00:00:00,-999,-2.9449
2012-12-12 00:00:00,-999,-2.896
2012-12-13 00:00:00,-999,-3.0942
2012-12-14 00:00:00,-999,-3.2701
2012-12-15 00:00:00,-999,-3.8259
2012-12-16 00:00:00,-999,-4.4178
2012-12-17 00:00:00,-999,-4.2834
2012-12-18 00:00:00,-999,-4.2539
2012-12-19 00:00:00,-999,-3.6875
2012-12-20 00:00:00,-999,-3.9103
2012-12-21 00:00:00,-999,-4.3718
2012-12-22 00:00:00,-999,-4.2863
2012-12-23 00:00:00,-999,-4.4002
2012-12-24 00:00:00,-999,-3.8906
2012-12-25 00:00:00,-999,-3.4656
2012-12-26 00:00:00,-999,-3.4121
2012-12-27 00:00:00,-999,-3.6108
2012-12-28 00:00:00,-999,-3.9129
2012-12-29 00:00:00,-999,-4.2345
2012-12-30 00:00:00,-999,-4.4148
2012-12-31 00:00:00,-999,-4.0617
2013-01-01 00:00:00,-999,-3.8237
2013-01-02 00:00:00,-999,-3.65
2013-01-03 00:00:00,-999,-3.7217
2013-01-04 00:00:00,-999,-3.797
2013-01-05 00:00:00,-999,-3.61
2013-01-06 00:00:00,-999,-3.6241
2013-01-07 00:00:00,-999,-4.2252
2013-01-08 00:00:00,-999,-4.757
2013-01-09 00:00:00,-999,-4.7281
2013-01-10 00:00:00,-999,-4.8849
2013-01-11 00:00:00,-999,-5.5628
2013-01-12 00:00:00,-999,-5.9269
2013-01-13 00:00:00,-999,-6.0241
2013-01-14 00:00:00,-999,-5.7264
2013-01-15 00:00:00,-999,-5.5441
2013-01-16 00:00:00,-999,-5.8028
2013-01-17 00:00:00,-999,-6.5781
2013-01-18 00:00:00,-999,-7.1921
2013-01-19 00:00:00,-999,-7.5121
2013-01-20 00:00:00,-999,-8.0796
2013-01-21 00:00:00,-999,-8.0367
2013-01-22 00:00:00,-999,-8.2104
2013-01-23 00:00:00,-999,-8.42
2013-01-24 00:00:00,-999,-8.6967
2013-01-25 00:00:00,-999,-9.3004
2013-01-26 00:00:00,-999,-9.57
2013-01-27 00:00:00,-999,-9.9542
2013-01-28 00:00:00,-999,-10.1567
2013-01-29 00:00:00,-999,-10.595
2013-01-30 00:00:00,-999,-11.4621
2013-01-31 00:00:00,-999,-11.9133
2013-02-01 00:00:00,-999,-11.7217
2013-02-02 00:00:00,-999,-11.7192
2013-02-03 00:00:00,-999,-11.655
2013-02-04 00:00:00,-999,-11.5592
2013-02-05 00:00:00,-999,-12.0113
2013-02-06 00:00:00,-999,-12.69
2013-02-07 00:00:00,-999,-13.2458
2013-02-08 00:00:00,-999,-13.9787
2013-02-09 00:00:00,-999,-14.2504
2013-02-10 00:00:00,-999,-13.9992
2013-02-11 00:00:00,-999,-13.7742
2013-02-12 00:00:00,-999,-13.8096
2013-02-13 00:00:00,-999,-14.0683
2013-02-14 00:00:00,-999,-14.2042
2013-02-15 00:00:00,-999,-14.0096
2013-02-16 00:00:00,-999,-13.8142
2013-02-17 00:00:00,-999,-13.6937
2013-02-18 00:00:00,-999,-14.1292
2013-02-19 00:00:00,-999,-15.1154
2013-02-20 00:00:00,-999,-15.7233
2013-02-21 00:00:00,-999,-15.5421
2013-02-22 00:00:00,-999,-15.4179
2013-02-23 00:00:00,-999,-15.4671
2013-02-24 00:00:00,-999,-15.3912
2013-02-25 00:00:00,-999,-15.2504
2013-02-26 00:00:00,-999,-15.1362
2013-02-27 00:00:00,-999,-15.2242
2013-02-28 00:00:00,-999,-15.4217
2013-03-01 00:00:00,-999,-14.9925
2013-03-02 00:00:00,-999,-14.6979
2013-03-03 00:00:00,-999,-14.9679
2013-03-04 00:00:00,-999,-15.2175
2013-03-05 00:00:00,-999,-15.0888
2013-03-06 00:00:00,-999,-14.9462
2013-03-07 00:00:00,-999,-14.8021
2013-03-08 00:00:00,-999,-14.6925
2013-03-09 00:00:00,-999,-14.2083
2013-03-10 00:00:00,-999,-13.7809
2013-03-11 00:00:00,-999,-13.5967
2013-03-12 00:00:00,-999,-13.5825
2013-03-13 00:00:00,-999,-14.0921
2013-03-14 00:00:00,-999,-14.7175
2013-03-15 00:00:00,-999,-14.7162
2013-03-16 00:00:00,-999,-14.2858
2013-03-17 00:00:00,-999,-13.9792
2013-03-18 00:00:00,-999,-14.0696
2013-03-19 00:00:00,-999,-14.48
2013-03-20 00:00:00,-999,-14.4333
2013-03-21 00:00:00,-999,-14.21
2013-03-22 00:00:00,-999,-14.3008
2013-03-23 00:00:00,-999,-14.7092
2013-03-24 00:00:00,-999,-14.7237
2013-03-25 00:00:00,-999,-14.8512
2013-03-26 00:00:00,-999,-14.7288
2013-03-27 00:00:00,-999,-14.4667
2013-03-28 00:00:00,-999,-14.3192
2013-03-29 00:00:00,-999,-14.5733
2013-03-30 00:00:00,-999,-14.8758
2013-03-31 00:00:00,-999,-14.7921
2013-04-01 00:00:00,-999,-14.4292
2013-04-02 00:00:00,-999,-14.22
2013-04-03 00:00:00,-999,-14.3808
2013-04-04 00:00:00,-999,-14.5962
2013-04-05 00:00:00,-999,-14.7687
2013-04-06 00:00:00,-999,-15.0213
2013-04-07 00:00:00,-999,-15.4858
2013-04-08 00:00:00,-999,-15.6483
2013-04-09 00:00:00,-999,-15.4779
2013-04-10 00:00:00,-999,-15.2083
2013-04-11 00:00:00,-999,-14.8058
2013-04-12 00:00:00,-999,-14.6054
2013-04-13 00:00:00,-999,-14.5571
2013-04-14 00:00:00,-999,-14.4837
2013-04-15 00:00:00,-999,-14.3675
2013-04-16 00:00:00,-999,-14.2813
2013-04-17 00:00:00,-999,-14.2008
2013-04-18 00:00:00,-999,-14.0983
2013-04-19 00:00:00,-999,-13.9921
2013-04-20 00:00:00,-999,-13.8179
2013-04-21 00:00:00,-999,-13.5238
2013-04-22 00:00:00,-999,-13.185
2013-04-23 00:00:00,-999,-12.8421
2013-04-24 00:00:00,-999,-12.3271
2013-04-25 00:00:00,-999,-11.98
2013-04-26 00:00:00,-999,-11.9429
2013-04-27 00:00:00,-999,-11.8558
2013-04-28 00:00:00,-999,-11.8221
2013-04-29 00:00:00,-999,-11.6683
2013-04-30 00:00:00,-999,-11.4638
2013-05-01 00:00:00,-999,-11.4583
2013-05-02 00:00:00,-999,-11.6875
2013-05-03 00:00:00,-999,-11.78
2013-05-04 00:00:00,-999,-11.7917
2013-05-05 00:00:00,-999,-11.8167
2013-05-06 00:00:00,-999,-11.845
2013-05-07 00:00:00,-999,-11.6925
2013-05-08 00:00:00,-999,-11.3767
2013-05-09 00:00:00,-999,-10.9471
2013-05-10 00:00:00,-999,-10.5575
2013-05-11 00:00:00,-999,-10.2892
2013-05-12 00:00:00,-999,-10.0279
2013-05-13 00:00:00,-999,-9.7979
2013-05-14 00:00:00,-999,-9.7838
2013-05-15 00:00:00,-999,-9.8742
2013-05-16 00:00:00,-999,-10.0617
2013-05-17 00:00:00,-999,-9.9142
2013-05-18 00:00:00,-999,-9.7096
2013-05-19 00:00:00,-999,-9.6429
2013-05-20 00:00:00,-999,-9.6296
2013-05-21 00:00:00,-999,-9.3775
2013-05-22 00:00:00,-999,-8.4575
2013-05-23 00:00:00,-999,-7.1415
2013-05-24 00:00:00,-999,-6.5969
2013-05-25 00:00:00,-999,-5.1533
2013-05-26 00:00:00,-999,-2.925
2013-05-27 00:00:00,-999,-0.5559
2013-05-28 00:00:00,-999,-0.5009
2013-05-29 00:00:00,-999,-0.4846
2013-05-30 00:00:00,-999,-0.4818
2013-05-31 00:00:00,-999,-0.4826
