Date/Depth,-2
2009-06-25 00:00:00,0.62
2009-06-26 00:00:00,0.64
2009-06-27 00:00:00,1.24
2009-06-28 00:00:00,0.39
2009-06-29 00:00:00,1.86
2009-06-30 00:00:00,2.93
2009-07-01 00:00:00,3.01
2009-07-02 00:00:00,2.08
2009-07-03 00:00:00,1.36
2009-07-04 00:00:00,2.08
2009-07-05 00:00:00,3.77
2009-07-06 00:00:00,5.16
2009-07-07 00:00:00,3.86
2009-07-08 00:00:00,2.62
2009-07-09 00:00:00,3.29
2009-07-10 00:00:00,6.6
2009-07-11 00:00:00,8.61
2009-07-12 00:00:00,11.11
2009-07-13 00:00:00,11.4
2009-07-14 00:00:00,6.77
2009-07-15 00:00:00,4.79
2009-07-16 00:00:00,6.11
2009-07-17 00:00:00,4.9
2009-07-18 00:00:00,2.96
2009-07-19 00:00:00,2.66
2009-07-20 00:00:00,2.74
2009-07-21 00:00:00,2.33
2009-07-22 00:00:00,2.25
2009-07-23 00:00:00,2.37
2009-07-24 00:00:00,3.66
2009-07-25 00:00:00,8.87
2009-07-26 00:00:00,5.83
2009-07-27 00:00:00,5.1
2009-07-28 00:00:00,6.43
2009-07-29 00:00:00,6.63
2009-07-30 00:00:00,8.35
2009-07-31 00:00:00,6.99
2009-08-01 00:00:00,11.17
2009-08-02 00:00:00,12.18
2009-08-03 00:00:00,13.53
2009-08-04 00:00:00,12.62
2009-08-05 00:00:00,9.28
2009-08-06 00:00:00,4.44
2009-08-07 00:00:00,4.17
2009-08-08 00:00:00,5.73
2009-08-09 00:00:00,3.2
2009-08-10 00:00:00,2.18
2009-08-11 00:00:00,3.2
2009-08-12 00:00:00,3.33
2009-08-13 00:00:00,3.83
2009-08-14 00:00:00,4.91
2009-08-15 00:00:00,5.28
2009-08-16 00:00:00,5.23
2009-08-17 00:00:00,4.34
2009-08-18 00:00:00,4.62
2009-08-19 00:00:00,5.79
2009-08-20 00:00:00,7.19
2009-08-21 00:00:00,8.99
2009-08-22 00:00:00,11.56
2009-08-23 00:00:00,6.44
2009-08-24 00:00:00,6.33
2009-08-25 00:00:00,4.38
2009-08-26 00:00:00,3.57
2009-08-27 00:00:00,4.23
2009-08-28 00:00:00,3.05
2009-08-29 00:00:00,3.17
2009-08-30 00:00:00,1.89
2009-08-31 00:00:00,1.86
2009-09-01 00:00:00,8.42
2009-09-02 00:00:00,8.04
2009-09-03 00:00:00,7.47
2009-09-04 00:00:00,5.57
2009-09-05 00:00:00,8.73
2009-09-06 00:00:00,2.95
2009-09-07 00:00:00,2.73
2009-09-08 00:00:00,1.88
2009-09-09 00:00:00,2.28
2009-09-10 00:00:00,3.02
2009-09-11 00:00:00,2.25
2009-09-12 00:00:00,1.74
2009-09-13 00:00:00,1.37
2009-09-14 00:00:00,1.28
2009-09-15 00:00:00,2.87
2009-09-16 00:00:00,2.66
2009-09-17 00:00:00,1.56
2009-09-18 00:00:00,0.7
2009-09-19 00:00:00,-0.49
2009-09-20 00:00:00,-0.7
2009-09-21 00:00:00,-1.18
2009-09-22 00:00:00,-0.75
2009-09-23 00:00:00,-0.53
2009-09-24 00:00:00,-1.26
2009-09-25 00:00:00,-1.39
2009-09-26 00:00:00,-2.89
2009-09-27 00:00:00,-2.69
2009-09-28 00:00:00,-3.84
2009-09-29 00:00:00,-3.84
2009-09-30 00:00:00,-3.28
2009-10-01 00:00:00,-4.3
2009-10-02 00:00:00,-4.79
2009-10-03 00:00:00,-1.35
2009-10-04 00:00:00,-1.25
2009-10-05 00:00:00,-1.21
2009-10-06 00:00:00,-2.49
2009-10-07 00:00:00,-2.9
2009-10-08 00:00:00,-1.92
2009-10-09 00:00:00,-1.81
2009-10-10 00:00:00,-0.43
2009-10-11 00:00:00,-1.16
2009-10-12 00:00:00,0.39
2009-10-13 00:00:00,0.83
2009-10-14 00:00:00,-0.22
2009-10-15 00:00:00,-0.68
2009-10-16 00:00:00,-1.44
2009-10-17 00:00:00,-5.98
2009-10-18 00:00:00,-6.47
2009-10-19 00:00:00,-4.26
2009-10-20 00:00:00,-5.39
2009-10-21 00:00:00,-5.15
2009-10-22 00:00:00,-3.74
2009-10-23 00:00:00,-4.39
2009-10-24 00:00:00,-9.39
2009-10-25 00:00:00,-2.3
2009-10-26 00:00:00,-4.54
2009-10-27 00:00:00,-5.05
2009-10-28 00:00:00,-6.3
2009-10-29 00:00:00,-8.14
2009-10-30 00:00:00,-7.33
2009-10-31 00:00:00,-8.44
2009-11-01 00:00:00,-9.82
2009-11-02 00:00:00,-11.77
2009-11-03 00:00:00,-12.15
2009-11-04 00:00:00,-11.87
2009-11-05 00:00:00,-10.05
2009-11-06 00:00:00,-13.54
2009-11-07 00:00:00,-16.48
2009-11-08 00:00:00,-15.84
2009-11-09 00:00:00,-14.27
2009-11-10 00:00:00,-16.99
2009-11-11 00:00:00,-17.64
2009-11-12 00:00:00,-14.79
2009-11-13 00:00:00,-18.06
2009-11-14 00:00:00,-24.87
2009-11-15 00:00:00,-24
2009-11-16 00:00:00,-22.97
2009-11-17 00:00:00,-23.61
2009-11-18 00:00:00,-23.77
2009-11-19 00:00:00,-24.34
2009-11-20 00:00:00,-24.26
2009-11-21 00:00:00,-24.88
2009-11-22 00:00:00,-29.22
2009-11-23 00:00:00,-20.93
2009-11-24 00:00:00,-20.65
2009-11-25 00:00:00,-18.92
2009-11-26 00:00:00,-16.24
2009-11-27 00:00:00,-17.92
2009-11-28 00:00:00,-15.82
2009-11-29 00:00:00,-18.34
2009-11-30 00:00:00,-17.43
2009-12-01 00:00:00,-16.57
2009-12-02 00:00:00,-13.97
2009-12-03 00:00:00,-16.9
2009-12-04 00:00:00,-25.09
2009-12-05 00:00:00,-18.64
2009-12-06 00:00:00,-7.58
2009-12-07 00:00:00,-9.31
2009-12-08 00:00:00,-6.93
2009-12-09 00:00:00,-8.91
2009-12-10 00:00:00,-8.92
2009-12-11 00:00:00,-12.67
2009-12-12 00:00:00,-15.37
2009-12-13 00:00:00,-26.91
2009-12-14 00:00:00,-29.28
2009-12-15 00:00:00,-28.04
2009-12-16 00:00:00,-33.15
2009-12-17 00:00:00,-30.61
2009-12-18 00:00:00,-28.82
2009-12-19 00:00:00,-24.17
2009-12-20 00:00:00,-23.52
2009-12-21 00:00:00,-18.55
2009-12-22 00:00:00,-18.22
2009-12-23 00:00:00,-19.43
2009-12-24 00:00:00,-17.46
2009-12-25 00:00:00,-22.81
2009-12-26 00:00:00,-23.54
2009-12-27 00:00:00,-18.94
2009-12-28 00:00:00,-17.08
2009-12-29 00:00:00,-16.84
2009-12-30 00:00:00,-21.66
2009-12-31 00:00:00,-29.23
2010-01-01 00:00:00,-24.61
2010-01-02 00:00:00,-19.53
2010-01-03 00:00:00,-20.27
2010-01-04 00:00:00,-23.34
2010-01-05 00:00:00,-22.61
2010-01-06 00:00:00,-21.83
2010-01-07 00:00:00,-21.25
2010-01-08 00:00:00,-33.53
2010-01-09 00:00:00,-40.7
2010-01-10 00:00:00,-38.03
2010-01-11 00:00:00,-33.95
2010-01-12 00:00:00,-28.99
2010-01-13 00:00:00,-23.65
2010-01-14 00:00:00,-33
2010-01-15 00:00:00,-34.94
2010-01-16 00:00:00,-31.82
2010-01-17 00:00:00,-35.33
2010-01-18 00:00:00,-37.85
2010-01-19 00:00:00,-40.73
2010-01-20 00:00:00,-33.38
2010-01-21 00:00:00,-30.14
2010-01-22 00:00:00,-31.34
2010-01-23 00:00:00,-28.09
2010-01-24 00:00:00,-26.62
2010-01-25 00:00:00,-24.64
2010-01-26 00:00:00,-15.8
2010-01-27 00:00:00,-23.44
2010-01-28 00:00:00,-24.94
2010-01-29 00:00:00,-19.47
2010-01-30 00:00:00,-21.48
2010-01-31 00:00:00,-18.05
2010-02-01 00:00:00,-25.4
2010-02-02 00:00:00,-26.42
2010-02-03 00:00:00,-25.88
2010-02-04 00:00:00,-33.19
2010-02-05 00:00:00,-29.83
2010-02-06 00:00:00,-31.66
2010-02-07 00:00:00,-28.78
2010-02-08 00:00:00,-26.67
2010-02-09 00:00:00,-32.04
2010-02-10 00:00:00,-19.02
2010-02-11 00:00:00,-15.44
2010-02-12 00:00:00,-16.34
2010-02-13 00:00:00,-16.06
2010-02-14 00:00:00,-15.87
2010-02-15 00:00:00,-14.34
2010-02-16 00:00:00,-14.16
2010-02-17 00:00:00,-18.96
2010-02-18 00:00:00,-15.21
2010-02-19 00:00:00,-16.03
2010-02-20 00:00:00,-16.28
2010-02-21 00:00:00,-18.81
2010-02-22 00:00:00,-20.05
2010-02-23 00:00:00,-24.47
2010-02-24 00:00:00,-29.03
2010-02-25 00:00:00,-33.86
2010-02-26 00:00:00,-37.39
2010-02-27 00:00:00,-39.01
2010-02-28 00:00:00,-38.47
2010-03-01 00:00:00,-28.02
2010-03-02 00:00:00,-23.94
2010-03-03 00:00:00,-21.57
2010-03-04 00:00:00,-17.82
2010-03-05 00:00:00,-19.12
2010-03-06 00:00:00,-17.82
2010-03-07 00:00:00,-21
2010-03-08 00:00:00,-26.67
2010-03-09 00:00:00,-27.11
2010-03-10 00:00:00,-22.56
2010-03-11 00:00:00,-28.37
2010-03-12 00:00:00,-30.19
2010-03-13 00:00:00,-30.71
2010-03-14 00:00:00,-33.72
2010-03-15 00:00:00,-30.88
2010-03-16 00:00:00,-31.8
2010-03-17 00:00:00,-24.39
2010-03-18 00:00:00,-19.11
2010-03-19 00:00:00,-18.94
2010-03-20 00:00:00,-23.29
2010-03-21 00:00:00,-22.77
2010-03-22 00:00:00,-22.76
2010-03-23 00:00:00,-23.58
2010-03-24 00:00:00,-20.28
2010-03-25 00:00:00,-19.84
2010-03-26 00:00:00,-23.22
2010-03-27 00:00:00,-29.7
2010-03-28 00:00:00,-27.85
2010-03-29 00:00:00,-23.1
2010-03-30 00:00:00,-23.05
2010-03-31 00:00:00,-24.71
2010-04-01 00:00:00,-19.24
2010-04-02 00:00:00,-14.41
2010-04-03 00:00:00,-12.47
2010-04-04 00:00:00,-15.64
2010-04-05 00:00:00,-22.95
2010-04-06 00:00:00,-21.39
2010-04-07 00:00:00,-14.47
2010-04-08 00:00:00,-15.16
2010-04-09 00:00:00,-22.39
2010-04-10 00:00:00,-24.45
2010-04-11 00:00:00,-8.29
2010-04-12 00:00:00,-7.3
2010-04-13 00:00:00,-10.69
2010-04-14 00:00:00,-6.75
2010-04-15 00:00:00,-12.15
2010-04-16 00:00:00,-15.64
2010-04-17 00:00:00,-13.61
2010-04-18 00:00:00,-10.18
2010-04-19 00:00:00,-8.85
2010-04-20 00:00:00,-7.44
2010-04-21 00:00:00,-7.16
2010-04-22 00:00:00,-8.86
2010-04-23 00:00:00,-7.37
2010-04-24 00:00:00,-4.56
2010-04-25 00:00:00,-9.46
2010-04-26 00:00:00,-12.31
2010-04-27 00:00:00,-6.01
2010-04-28 00:00:00,-3.94
2010-04-29 00:00:00,-4.78
2010-04-30 00:00:00,-6.57
2010-05-01 00:00:00,-8.19
2010-05-02 00:00:00,-8.36
2010-05-03 00:00:00,-8.64
2010-05-04 00:00:00,-7.79
2010-05-05 00:00:00,-11.13
2010-05-06 00:00:00,-15.28
2010-05-07 00:00:00,-14.63
2010-05-08 00:00:00,-11.25
2010-05-09 00:00:00,-12.07
2010-05-10 00:00:00,-11.57
2010-05-11 00:00:00,-12.2
2010-05-12 00:00:00,-10.64
2010-05-13 00:00:00,-9.32
2010-05-14 00:00:00,-6.59
2010-05-15 00:00:00,-5.37
2010-05-16 00:00:00,-5.11
2010-05-17 00:00:00,-4.16
2010-05-18 00:00:00,-3.15
2010-05-19 00:00:00,-2.45
2010-05-20 00:00:00,-2.7
2010-05-21 00:00:00,-1.75
2010-05-22 00:00:00,-2.36
2010-05-23 00:00:00,-2.93
2010-05-24 00:00:00,-2.48
2010-05-25 00:00:00,-1.12
2010-05-26 00:00:00,-1.99
2010-05-27 00:00:00,-1.43
2010-05-28 00:00:00,-0.35
2010-05-29 00:00:00,0.02
2010-05-30 00:00:00,-1.28
2010-05-31 00:00:00,-0.52
2010-06-01 00:00:00,0.06
2010-06-02 00:00:00,0.34
2010-06-03 00:00:00,0.27
2010-06-04 00:00:00,0.02
2010-06-05 00:00:00,0.04
2010-06-06 00:00:00,1.15
2010-06-07 00:00:00,2.02
2010-06-08 00:00:00,2.72
2010-06-09 00:00:00,3.05
2010-06-10 00:00:00,2.44
2010-06-11 00:00:00,2.88
2010-06-12 00:00:00,2.42
2010-06-13 00:00:00,-0.54
2010-06-14 00:00:00,0.35
2010-06-15 00:00:00,-0.03
2010-06-16 00:00:00,0.56
2010-06-17 00:00:00,0.93
2010-06-18 00:00:00,1.07
2010-06-19 00:00:00,0.45
2010-06-20 00:00:00,0.13
2010-06-21 00:00:00,0.14
2010-06-22 00:00:00,-0.07
2010-06-23 00:00:00,1.62
2010-06-24 00:00:00,1.07
2010-06-25 00:00:00,-0.43
2010-06-26 00:00:00,1.79
2010-06-27 00:00:00,1.99
2010-06-28 00:00:00,2.09
2010-06-29 00:00:00,1.75
2010-06-30 00:00:00,0.96
2010-07-01 00:00:00,1.59
2010-07-02 00:00:00,3.67
2010-07-03 00:00:00,3.23
2010-07-04 00:00:00,5.3
2010-07-05 00:00:00,2.38
2010-07-06 00:00:00,2.36
2010-07-07 00:00:00,6.55
2010-07-08 00:00:00,15.14
2010-07-09 00:00:00,13.29
2010-07-10 00:00:00,3.86
2010-07-11 00:00:00,4.94
2010-07-12 00:00:00,5.61
2010-07-13 00:00:00,5.93
2010-07-14 00:00:00,5.47
2010-07-15 00:00:00,5.68
2010-07-16 00:00:00,10.65
2010-07-17 00:00:00,11.28
2010-07-18 00:00:00,3.86
2010-07-19 00:00:00,3.48
2010-07-20 00:00:00,3.79
2010-07-21 00:00:00,5.16
2010-07-22 00:00:00,10.93
2010-07-23 00:00:00,6.12
2010-07-24 00:00:00,4.72
2010-07-25 00:00:00,6.24
2010-07-26 00:00:00,8.64
2010-07-27 00:00:00,5.73
2010-07-28 00:00:00,6.77
2010-07-29 00:00:00,6.94
2010-07-30 00:00:00,9.53
2010-07-31 00:00:00,14.92
2010-08-01 00:00:00,9.21
2010-08-02 00:00:00,19.04
2010-08-03 00:00:00,15.11
2010-08-04 00:00:00,10.86
2010-08-05 00:00:00,7.5
2010-08-06 00:00:00,4.16
2010-08-07 00:00:00,3.93
2010-08-08 00:00:00,3.63
2010-08-09 00:00:00,3.13
2010-08-10 00:00:00,3.09
2010-08-11 00:00:00,4.15
2010-08-12 00:00:00,6.48
2010-08-13 00:00:00,10.65
2010-08-14 00:00:00,8.03
2010-08-15 00:00:00,5.38
2010-08-16 00:00:00,9.95
2010-08-17 00:00:00,5.2
2010-08-18 00:00:00,9.77
2010-08-19 00:00:00,5.19
2010-08-20 00:00:00,4.28
2010-08-21 00:00:00,5.13
2010-08-22 00:00:00,4.91
2010-08-23 00:00:00,4.27
2010-08-24 00:00:00,4.59
2010-06-01 00:00:00,0.06
2010-06-02 00:00:00,0.34
2010-06-03 00:00:00,0.27
2010-06-04 00:00:00,0.02
2010-06-05 00:00:00,0.04
2010-06-06 00:00:00,1.15
2010-06-07 00:00:00,2.02
2010-06-08 00:00:00,2.72
2010-06-09 00:00:00,3.05
2010-06-10 00:00:00,2.44
2010-06-11 00:00:00,2.88
2010-06-12 00:00:00,2.42
2010-06-13 00:00:00,-0.54
2010-06-14 00:00:00,0.35
2010-06-15 00:00:00,-0.03
2010-06-16 00:00:00,0.56
2010-06-17 00:00:00,0.93
2010-06-18 00:00:00,1.07
2010-06-19 00:00:00,0.45
2010-06-20 00:00:00,0.13
2010-06-21 00:00:00,0.14
2010-06-22 00:00:00,-0.07
2010-06-23 00:00:00,1.62
2010-06-24 00:00:00,1.07
2010-06-25 00:00:00,-0.43
2010-06-26 00:00:00,1.79
2010-06-27 00:00:00,1.99
2010-06-28 00:00:00,2.09
2010-06-29 00:00:00,1.75
2010-06-30 00:00:00,0.96
2010-07-01 00:00:00,1.59
2010-07-02 00:00:00,3.67
2010-07-03 00:00:00,3.23
2010-07-04 00:00:00,5.3
2010-07-05 00:00:00,2.38
2010-07-06 00:00:00,2.36
2010-07-07 00:00:00,6.55
2010-07-08 00:00:00,15.14
2010-07-09 00:00:00,13.29
2010-07-10 00:00:00,3.86
2010-07-11 00:00:00,4.94
2010-07-12 00:00:00,5.61
2010-07-13 00:00:00,5.93
2010-07-14 00:00:00,5.47
2010-07-15 00:00:00,5.68
2010-07-16 00:00:00,10.65
2010-07-17 00:00:00,11.28
2010-07-18 00:00:00,3.86
2010-07-19 00:00:00,3.48
2010-07-20 00:00:00,3.79
2010-07-21 00:00:00,5.16
2010-07-22 00:00:00,10.93
2010-07-23 00:00:00,6.12
2010-07-24 00:00:00,4.72
2010-07-25 00:00:00,6.24
2010-07-26 00:00:00,8.64
2010-07-27 00:00:00,5.73
2010-07-28 00:00:00,6.77
2010-07-29 00:00:00,6.94
2010-07-30 00:00:00,9.53
2010-07-31 00:00:00,14.92
2010-08-01 00:00:00,9.21
2010-08-02 00:00:00,19.04
2010-08-03 00:00:00,15.11
2010-08-04 00:00:00,10.86
2010-08-05 00:00:00,7.5
2010-08-06 00:00:00,4.16
2010-08-07 00:00:00,3.93
2010-08-08 00:00:00,3.63
2010-08-09 00:00:00,3.13
2010-08-10 00:00:00,3.09
2010-08-11 00:00:00,4.15
2010-08-12 00:00:00,6.48
2010-08-13 00:00:00,10.65
2010-08-14 00:00:00,8.03
2010-08-15 00:00:00,5.38
2010-08-16 00:00:00,9.95
2010-08-17 00:00:00,5.2
2010-08-18 00:00:00,9.77
2010-08-19 00:00:00,5.19
2010-08-20 00:00:00,4.28
2010-08-21 00:00:00,5.13
2010-08-22 00:00:00,4.91
2010-08-23 00:00:00,4.27
2010-08-24 00:00:00,4.59
2010-08-25 00:00:00,4.76
2010-08-26 00:00:00,4.82
