Date/Depth,-2
2010-08-27 00:00:00,4.29
2010-08-28 00:00:00,4.35
2010-08-29 00:00:00,4.56
2010-08-30 00:00:00,3.45
2010-08-31 00:00:00,3.26
2010-09-01 00:00:00,3.43
2010-09-02 00:00:00,4.83
2010-09-03 00:00:00,4.16
2010-09-04 00:00:00,3.14
2010-09-05 00:00:00,2.84
2010-09-06 00:00:00,3.39
2010-09-07 00:00:00,2.53
2010-09-08 00:00:00,9.43
2010-09-09 00:00:00,5.84
2010-09-10 00:00:00,2.63
2010-09-11 00:00:00,3.28
2010-09-12 00:00:00,8.97
2010-09-13 00:00:00,5.22
2010-09-14 00:00:00,2.12
2010-09-15 00:00:00,2.97
2010-09-16 00:00:00,5.05
2010-09-17 00:00:00,4.16
2010-09-18 00:00:00,2.26
2010-09-19 00:00:00,1.85
2010-09-20 00:00:00,1.11
2010-09-21 00:00:00,-0.09
2010-09-22 00:00:00,-0.67
2010-09-23 00:00:00,-0.56
2010-09-24 00:00:00,-1.2
2010-09-25 00:00:00,-1.55
2010-09-26 00:00:00,-2.86
2010-09-27 00:00:00,-4.75
2010-09-28 00:00:00,-4.32
2010-09-29 00:00:00,-3.94
2010-09-30 00:00:00,-2.72
2010-10-01 00:00:00,-2.11
2010-10-02 00:00:00,-1.15
2010-10-03 00:00:00,-1.03
2010-10-04 00:00:00,-0.37
2010-10-05 00:00:00,-0.77
2010-10-06 00:00:00,-2.26
2010-10-07 00:00:00,-5.33
2010-10-08 00:00:00,-8.2
2010-10-09 00:00:00,-7.58
2010-10-10 00:00:00,-5.14
2010-10-11 00:00:00,-4.26
2010-10-12 00:00:00,-3.99
2010-10-13 00:00:00,-4.19
2010-10-14 00:00:00,-4.92
2010-10-15 00:00:00,-6.11
2010-10-16 00:00:00,-4.8
2010-10-17 00:00:00,-4.12
2010-10-18 00:00:00,-3.5
2010-10-19 00:00:00,-5.41
2010-10-20 00:00:00,-9.48
2010-10-21 00:00:00,-3.47
2010-10-22 00:00:00,-2.94
2010-10-23 00:00:00,-3.18
2010-10-24 00:00:00,-3.78
2010-10-25 00:00:00,-4.45
2010-10-26 00:00:00,-7.59
2010-10-27 00:00:00,-7.51
2010-10-28 00:00:00,-6.79
2010-10-29 00:00:00,-4.55
2010-10-30 00:00:00,-4.48
2010-10-31 00:00:00,-5.7
2010-11-01 00:00:00,-8.53
2010-11-02 00:00:00,-10.98
2010-11-03 00:00:00,-9.04
2010-11-04 00:00:00,-4.86
2010-11-05 00:00:00,-6.13
2010-11-06 00:00:00,-8.91
2010-11-07 00:00:00,-7.68
2010-11-08 00:00:00,-9.07
2010-11-09 00:00:00,-10.68
2010-11-10 00:00:00,-12
2010-11-11 00:00:00,-10.72
2010-11-12 00:00:00,-11.43
2010-11-13 00:00:00,-11.99
2010-11-14 00:00:00,-15.72
2010-11-15 00:00:00,-17.36
2010-11-16 00:00:00,-14.29
2010-11-17 00:00:00,-5.18
2010-11-18 00:00:00,-5.31
2010-11-19 00:00:00,-9.35
2010-11-20 00:00:00,-5.87
2010-11-21 00:00:00,-6.72
2010-11-22 00:00:00,-3.59
2010-11-23 00:00:00,-2.36
2010-11-24 00:00:00,-7.4
2010-11-25 00:00:00,-10.7
2010-11-26 00:00:00,-13.48
2010-11-27 00:00:00,-14.73
2010-11-28 00:00:00,-16.14
2010-11-29 00:00:00,-21.89
2010-11-30 00:00:00,-29.99
2010-12-01 00:00:00,-17.91
2010-12-02 00:00:00,-23.7
2010-12-03 00:00:00,-20.74
2010-12-04 00:00:00,-17.28
2010-12-05 00:00:00,-20.11
2010-12-06 00:00:00,-24.13
2010-12-07 00:00:00,-27.2
2010-12-08 00:00:00,-20.4
2010-12-09 00:00:00,-23.37
2010-12-10 00:00:00,-23.01
2010-12-11 00:00:00,-27.61
2010-12-12 00:00:00,-23.91
2010-12-13 00:00:00,-18.73
2010-12-14 00:00:00,-22.75
2010-12-15 00:00:00,-20.39
2010-12-16 00:00:00,-23.19
2010-12-17 00:00:00,-26.17
2010-12-18 00:00:00,-26.05
2010-12-19 00:00:00,-22.73
2010-12-20 00:00:00,-15.36
2010-12-21 00:00:00,-14.99
2010-12-22 00:00:00,-24.69
2010-12-23 00:00:00,-31.54
2010-12-24 00:00:00,-26.26
2010-12-25 00:00:00,-30.96
2010-12-26 00:00:00,-38.02
2010-12-27 00:00:00,-38.54
2010-12-28 00:00:00,-41.3
2010-12-29 00:00:00,-39
2010-12-30 00:00:00,-37.69
2010-12-31 00:00:00,-30.59
2011-01-01 00:00:00,-28.35
2011-01-02 00:00:00,-21.01
2011-01-03 00:00:00,-15.86
2011-01-04 00:00:00,-17.24
2011-01-05 00:00:00,-16.11
2011-01-06 00:00:00,-15.52
2011-01-07 00:00:00,-17.87
2011-01-08 00:00:00,-19.72
2011-01-09 00:00:00,-7.84
2011-01-10 00:00:00,-7.67
2011-01-11 00:00:00,-16.11
2011-01-12 00:00:00,-22.52
2011-01-13 00:00:00,-26.59
2011-01-14 00:00:00,-23.42
2011-01-15 00:00:00,-20.56
2011-01-16 00:00:00,-25.43
2011-01-17 00:00:00,-23.84
2011-01-18 00:00:00,-28.66
2011-01-19 00:00:00,-29.89
2011-01-20 00:00:00,-36.6
2011-01-21 00:00:00,-37.45
2011-01-22 00:00:00,-39.03
2011-01-23 00:00:00,-40.65
2011-01-24 00:00:00,-37.64
2011-01-25 00:00:00,-39.97
2011-01-26 00:00:00,-33.75
2011-01-27 00:00:00,-30.52
2011-01-28 00:00:00,-26.84
2011-01-29 00:00:00,-22.21
2011-01-30 00:00:00,-18.12
2011-01-31 00:00:00,-20.9
2011-02-01 00:00:00,-21.49
2011-02-02 00:00:00,-17.33
2011-02-03 00:00:00,-19.81
2011-02-04 00:00:00,-22.73
2011-02-05 00:00:00,-20.96
2011-02-06 00:00:00,-24.4
2011-02-07 00:00:00,-26.19
2011-02-08 00:00:00,-22.39
2011-02-09 00:00:00,-16.48
2011-02-10 00:00:00,-21.93
2011-02-11 00:00:00,-34.26
2011-02-12 00:00:00,-36.12
2011-02-13 00:00:00,-999
2011-02-14 00:00:00,-999
2011-02-15 00:00:00,-999
2011-02-16 00:00:00,-999
2011-02-17 00:00:00,-999
2011-02-18 00:00:00,-999
2011-02-19 00:00:00,-999
2011-02-20 00:00:00,-999
2011-02-21 00:00:00,-999
2011-02-22 00:00:00,-999
2011-02-23 00:00:00,-999
2011-02-24 00:00:00,-999
2011-02-25 00:00:00,-999
2011-02-26 00:00:00,-999
2011-02-27 00:00:00,-999
2011-02-28 00:00:00,-999
2011-03-01 00:00:00,-999
2011-03-02 00:00:00,-999
2011-03-03 00:00:00,-999
2011-03-04 00:00:00,-999
2011-03-05 00:00:00,-999
2011-03-06 00:00:00,-999
2011-03-07 00:00:00,-999
2011-03-08 00:00:00,-999
2011-03-09 00:00:00,-999
2011-03-10 00:00:00,-999
2011-03-11 00:00:00,-999
2011-03-12 00:00:00,-999
2011-03-13 00:00:00,-999
2011-03-14 00:00:00,-999
2011-03-15 00:00:00,-999
2011-03-16 00:00:00,-999
2011-03-17 00:00:00,-999
2011-03-18 00:00:00,-999
2011-03-19 00:00:00,-999
2011-03-20 00:00:00,-999
2011-03-21 00:00:00,-999
2011-03-22 00:00:00,-999
2011-03-23 00:00:00,-999
2011-03-24 00:00:00,-999
2011-03-25 00:00:00,-999
2011-03-26 00:00:00,-999
2011-03-27 00:00:00,-999
2011-03-28 00:00:00,-999
2011-03-29 00:00:00,-999
2011-03-30 00:00:00,-999
2011-03-31 00:00:00,-999
2011-04-01 00:00:00,-999
2011-04-02 00:00:00,-999
2011-04-03 00:00:00,-999
2011-04-04 00:00:00,-999
2011-04-05 00:00:00,-999
2011-04-06 00:00:00,-999
2011-04-07 00:00:00,-999
2011-04-08 00:00:00,-999
2011-04-09 00:00:00,-19.91
2011-04-10 00:00:00,-999
2011-04-11 00:00:00,-20.02
2011-04-12 00:00:00,-20.01
2011-04-13 00:00:00,-18.26
2011-04-14 00:00:00,-17.93
2011-04-15 00:00:00,-999
2011-04-16 00:00:00,-9.71
2011-04-17 00:00:00,-7.1
2011-04-18 00:00:00,-999
2011-04-19 00:00:00,-12.65
2011-04-20 00:00:00,-999
2011-04-21 00:00:00,-15.36
2011-04-22 00:00:00,-17.25
2011-04-23 00:00:00,-16.89
2011-04-24 00:00:00,-16.88
2011-04-25 00:00:00,-17.09
2011-04-26 00:00:00,-13.74
2011-04-27 00:00:00,-14.41
2011-04-28 00:00:00,-13.06
2011-04-29 00:00:00,-13.53
2011-04-30 00:00:00,-12.3
2011-05-01 00:00:00,-11.65
2011-05-02 00:00:00,-11.04
2011-05-03 00:00:00,-999
2011-05-04 00:00:00,-999
2011-05-05 00:00:00,-12.15
2011-05-06 00:00:00,-10.26
2011-05-07 00:00:00,-999
2011-05-08 00:00:00,-9.98
2011-05-09 00:00:00,-999
2011-05-10 00:00:00,-11.43
2011-05-11 00:00:00,-11.58
2011-05-12 00:00:00,-10.5
2011-05-13 00:00:00,-6.1
2011-05-14 00:00:00,-4.88
2011-05-15 00:00:00,-999
2011-05-16 00:00:00,-999
2011-05-17 00:00:00,-999
2011-05-18 00:00:00,-999
2011-05-19 00:00:00,1.73
2011-05-20 00:00:00,-999
2011-05-21 00:00:00,2.31
2011-05-22 00:00:00,-999
2011-05-23 00:00:00,1.83
2011-05-24 00:00:00,2.77
2011-05-25 00:00:00,1.34
2011-05-26 00:00:00,-999
2011-05-27 00:00:00,-999
2011-05-28 00:00:00,-999
2011-05-29 00:00:00,-999
2011-05-30 00:00:00,-999
2011-05-31 00:00:00,-999
2011-06-01 00:00:00,-999
2011-06-02 00:00:00,-999
2011-06-03 00:00:00,-999
2011-06-04 00:00:00,0.48
2011-06-05 00:00:00,0.13
2011-06-06 00:00:00,-1.17
2011-06-07 00:00:00,-0.56
2011-06-08 00:00:00,-1.61
2011-06-09 00:00:00,-1.55
2011-06-10 00:00:00,-0.51
2011-06-11 00:00:00,-1.5
2011-06-12 00:00:00,-1
2011-06-13 00:00:00,0.08
2011-06-14 00:00:00,0.06
2011-06-15 00:00:00,6.95
2011-06-16 00:00:00,6.84
2011-06-17 00:00:00,2.62
2011-06-18 00:00:00,0.78
2011-06-19 00:00:00,2.65
2011-06-20 00:00:00,2.41
2011-06-21 00:00:00,1.5
2011-06-22 00:00:00,1.9
2011-06-23 00:00:00,1.56
2011-06-24 00:00:00,1.35
2011-06-25 00:00:00,1.8
2011-06-26 00:00:00,3.44
2011-06-27 00:00:00,3.88
2011-06-28 00:00:00,2.66
2011-06-29 00:00:00,0.42
2011-06-30 00:00:00,1.51
2011-07-01 00:00:00,5.24
2011-07-02 00:00:00,4.49
2011-07-03 00:00:00,3.54
2011-07-04 00:00:00,2.53
2011-07-05 00:00:00,6.03
2011-07-06 00:00:00,6.63
2011-07-07 00:00:00,6.2
2011-07-08 00:00:00,4.09
2011-07-09 00:00:00,3.05
2011-07-10 00:00:00,4.38
2011-07-11 00:00:00,5.42
2011-07-12 00:00:00,5.83
2011-07-13 00:00:00,5.44
2011-07-14 00:00:00,5.95
2011-07-15 00:00:00,5.6
2011-07-16 00:00:00,5.66
2011-07-17 00:00:00,8.22
2011-07-18 00:00:00,6.05
2011-07-19 00:00:00,9.32
2011-07-20 00:00:00,12.02
2011-07-21 00:00:00,10.96
2011-07-22 00:00:00,8.96
2011-07-23 00:00:00,8.15
2011-07-24 00:00:00,7.38
2011-07-25 00:00:00,5.55
2011-07-26 00:00:00,6.04
2011-07-27 00:00:00,6.55
2011-07-28 00:00:00,10.86
2011-07-29 00:00:00,13.21
2011-07-30 00:00:00,8.6
2011-07-31 00:00:00,9.24
2011-08-01 00:00:00,7.3
2011-08-02 00:00:00,8.58
2011-08-03 00:00:00,5.94
2011-08-04 00:00:00,7.62
2011-08-05 00:00:00,11.24
2011-08-06 00:00:00,10.54
2011-08-07 00:00:00,8.5
2011-08-08 00:00:00,9.24
2011-08-09 00:00:00,7.92
2011-08-10 00:00:00,6.46
2011-08-11 00:00:00,6.82
2011-08-12 00:00:00,6.36
2011-08-13 00:00:00,6.41
2011-08-14 00:00:00,4.61
2011-06-01 00:00:00,-999
2011-06-02 00:00:00,-999
2011-06-03 00:00:00,-999
2011-06-04 00:00:00,0.517
2011-06-05 00:00:00,0.0837
2011-06-06 00:00:00,-1.213
2011-06-07 00:00:00,-0.555
2011-06-08 00:00:00,-1.605
2011-06-09 00:00:00,-1.525
2011-06-10 00:00:00,-0.507
2011-06-11 00:00:00,-1.579
2011-06-12 00:00:00,-0.888
2011-06-13 00:00:00,0.0855
2011-06-14 00:00:00,0.0809
2011-06-15 00:00:00,7.256
2011-06-16 00:00:00,6.681
2011-06-17 00:00:00,2.517
2011-06-18 00:00:00,0.753
2011-06-19 00:00:00,2.705
2011-06-20 00:00:00,2.387
2011-06-21 00:00:00,1.463
2011-06-22 00:00:00,1.922
2011-06-23 00:00:00,1.555
2011-06-24 00:00:00,1.347
2011-06-25 00:00:00,1.855
2011-06-26 00:00:00,3.467
2011-06-27 00:00:00,3.896
2011-06-28 00:00:00,2.488
2011-06-29 00:00:00,0.478
2011-06-30 00:00:00,1.612
2011-07-01 00:00:00,5.326
2011-07-02 00:00:00,4.383
2011-07-03 00:00:00,3.506
2011-07-04 00:00:00,2.61
2011-07-05 00:00:00,6.13
2011-07-06 00:00:00,6.642
2011-07-07 00:00:00,6.184
2011-07-08 00:00:00,3.903
2011-07-09 00:00:00,3.158
2011-07-10 00:00:00,4.384
2011-07-11 00:00:00,5.481
2011-07-12 00:00:00,5.81
2011-07-13 00:00:00,5.449
2011-07-14 00:00:00,5.96
2011-07-15 00:00:00,5.59
2011-07-16 00:00:00,5.713
2011-07-17 00:00:00,8.317
2011-07-18 00:00:00,5.946
2011-07-19 00:00:00,9.493
2011-07-20 00:00:00,12.04
2011-07-21 00:00:00,10.88
2011-07-22 00:00:00,8.878
2011-07-23 00:00:00,8.184
2011-07-24 00:00:00,7.296
2011-07-25 00:00:00,5.507
2011-07-26 00:00:00,6.095
2011-07-27 00:00:00,6.565
2011-07-28 00:00:00,10.99
2011-07-29 00:00:00,13.07
2011-07-30 00:00:00,8.696
2011-07-31 00:00:00,9.2
2011-08-01 00:00:00,7.199
2011-08-02 00:00:00,8.585
2011-08-03 00:00:00,5.943
2011-08-04 00:00:00,7.682
2011-08-05 00:00:00,11.35
2011-08-06 00:00:00,10.44
2011-08-07 00:00:00,8.49
2011-08-08 00:00:00,9.132
2011-08-09 00:00:00,7.952
2011-08-10 00:00:00,6.443
2011-08-11 00:00:00,6.818
2011-08-12 00:00:00,6.394
2011-08-13 00:00:00,6.345
2011-08-14 00:00:00,4.562
2011-08-15 00:00:00,4.246
2011-08-16 00:00:00,3.782
2011-08-17 00:00:00,3.645
2011-08-18 00:00:00,2.463
2011-08-19 00:00:00,2.629
2011-08-20 00:00:00,4.967
2011-08-21 00:00:00,4.804
2011-08-22 00:00:00,3.066
2011-08-23 00:00:00,3.466
2011-08-24 00:00:00,4.458
2011-08-25 00:00:00,3.783
2011-08-26 00:00:00,3.536
2011-08-27 00:00:00,5.913
2011-08-28 00:00:00,5.405
2011-08-29 00:00:00,3.904
2011-08-30 00:00:00,3.915
2011-08-31 00:00:00,4.56
2011-09-01 00:00:00,3.548
2011-09-02 00:00:00,3.11
2011-09-03 00:00:00,3.733
2011-09-04 00:00:00,4.047
2011-09-05 00:00:00,4.427
2011-09-06 00:00:00,4.002
2011-09-07 00:00:00,3.66
2011-09-08 00:00:00,2.286
2011-09-09 00:00:00,1.561
2011-09-10 00:00:00,3.786
2011-09-11 00:00:00,8.413
2011-09-12 00:00:00,6.803
2011-09-13 00:00:00,4.971
2011-09-14 00:00:00,3.43
2011-09-15 00:00:00,3.675
2011-09-16 00:00:00,3.155
2011-09-17 00:00:00,2.351
2011-09-18 00:00:00,2.16
2011-09-19 00:00:00,2.125
2011-09-20 00:00:00,2.486
2011-09-21 00:00:00,2.12
2011-09-22 00:00:00,0.983
2011-09-23 00:00:00,0.458
2011-09-24 00:00:00,-0.521
2011-09-25 00:00:00,-0.303
2011-09-26 00:00:00,0.294
2011-09-27 00:00:00,0.267
2011-09-28 00:00:00,0.207
2011-09-29 00:00:00,-0.832
2011-09-30 00:00:00,-2.37
2011-10-01 00:00:00,-2.053
2011-10-02 00:00:00,-2.907
2011-10-03 00:00:00,-0.239
2011-10-04 00:00:00,-2.959
2011-10-05 00:00:00,-1.882
2011-10-06 00:00:00,-0.493
2011-10-07 00:00:00,-0.968
2011-10-08 00:00:00,-2.306
2011-10-09 00:00:00,-1.017
2011-10-10 00:00:00,-1.368
2011-10-11 00:00:00,-1.25
2011-10-12 00:00:00,-2.371
2011-10-13 00:00:00,-3.659
2011-10-14 00:00:00,-1.859
2011-10-15 00:00:00,-1.019
2011-10-16 00:00:00,-0.981
2011-10-17 00:00:00,-1.096
2011-10-18 00:00:00,-2.895
2011-10-19 00:00:00,-2.143
2011-10-20 00:00:00,-5.444
2011-10-21 00:00:00,-10.22
2011-10-22 00:00:00,-4.277
2011-10-23 00:00:00,-6.298
2011-10-24 00:00:00,-7.84
2011-10-25 00:00:00,-4.958
2011-10-26 00:00:00,-5.08
2011-10-27 00:00:00,-6.253
2011-10-28 00:00:00,-9.582
2011-10-29 00:00:00,-7.028
2011-10-30 00:00:00,-17.56
2011-10-31 00:00:00,-10.52
2011-11-01 00:00:00,-12.24
2011-11-02 00:00:00,-5.298
2011-11-03 00:00:00,-10.66
2011-11-04 00:00:00,-7.583
2011-11-05 00:00:00,-11.64
2011-11-06 00:00:00,-16.44
2011-11-07 00:00:00,-16.27
