Date/Depth,-2
2011-11-08 00:00:00,-15.37
2011-11-09 00:00:00,-14.59
2011-11-10 00:00:00,-12.33
2011-11-11 00:00:00,-15.51
2011-11-12 00:00:00,-19.09
2011-11-13 00:00:00,-19.7
2011-11-14 00:00:00,-21.08
2011-11-15 00:00:00,-16.31
2011-11-16 00:00:00,-17.49
2011-11-17 00:00:00,-18.36
2011-11-18 00:00:00,-21.49
2011-11-19 00:00:00,-23.13
2011-11-20 00:00:00,-22.2
2011-11-21 00:00:00,-26.45
2011-11-22 00:00:00,-26.24
2011-11-23 00:00:00,-33.06
2011-11-24 00:00:00,-31.17
2011-11-25 00:00:00,-28.36
2011-11-26 00:00:00,-33.77
2011-11-27 00:00:00,-29.6
2011-11-28 00:00:00,-27.42
2011-11-29 00:00:00,-31.81
2011-11-30 00:00:00,-29.8
2011-12-01 00:00:00,-25.51
2011-12-02 00:00:00,-24.58
2011-12-03 00:00:00,-25.43
2011-12-04 00:00:00,-16.27
2011-12-05 00:00:00,-13.62
2011-12-06 00:00:00,-24.48
2011-12-07 00:00:00,-23.6
2011-12-08 00:00:00,-14.98
2011-12-09 00:00:00,-13
2011-12-10 00:00:00,-12.11
2011-12-11 00:00:00,-12.01
2011-12-12 00:00:00,-18.61
2011-12-13 00:00:00,-25
2011-12-14 00:00:00,-28.53
2011-12-15 00:00:00,-32.78
2011-12-16 00:00:00,-28.69
2011-12-17 00:00:00,-26.13
2011-12-18 00:00:00,-24.19
2011-12-19 00:00:00,-29.05
2011-12-20 00:00:00,-30.77
2011-12-21 00:00:00,-29.87
2011-12-22 00:00:00,-34.48
2011-12-23 00:00:00,-34.36
2011-12-24 00:00:00,-34.48
2011-12-25 00:00:00,-30.51
2011-12-26 00:00:00,-30.62
2011-12-27 00:00:00,-28.23
2011-12-28 00:00:00,-26.64
2011-12-29 00:00:00,-31.4
2011-12-30 00:00:00,-29.73
2011-12-31 00:00:00,-34.06
2012-01-01 00:00:00,-35.04
2012-01-02 00:00:00,-27.58
2012-01-03 00:00:00,-27.61
2012-01-04 00:00:00,-30.23
2012-01-05 00:00:00,-25.72
2012-01-06 00:00:00,-29.81
2012-01-07 00:00:00,-29.96
2012-01-08 00:00:00,-31.16
2012-01-09 00:00:00,-30.86
2012-01-10 00:00:00,-30.8
2012-01-11 00:00:00,-24.72
2012-01-12 00:00:00,-33.87
2012-01-13 00:00:00,-31.61
2012-01-14 00:00:00,-29.46
2012-01-15 00:00:00,-34.05
2012-01-16 00:00:00,-27.55
2012-01-17 00:00:00,-28.07
2012-01-18 00:00:00,-20.54
2012-01-19 00:00:00,-21.27
2012-01-20 00:00:00,-19.31
2012-01-21 00:00:00,-23.78
2012-01-22 00:00:00,-36.94
2012-01-23 00:00:00,-43.9
2012-01-24 00:00:00,-45.31
2012-01-25 00:00:00,-43.89
2012-01-26 00:00:00,-41.2
2012-01-27 00:00:00,-39.4
2012-01-28 00:00:00,-34.52
2012-01-29 00:00:00,-29.54
2012-01-30 00:00:00,-39.71
2012-01-31 00:00:00,-44.33
2012-02-01 00:00:00,-45.22
2012-02-02 00:00:00,-31.47
2012-02-03 00:00:00,-28.61
2012-02-04 00:00:00,-28.93
2012-02-05 00:00:00,-14.54
2012-02-06 00:00:00,-17.95
2012-02-07 00:00:00,-18.75
2012-02-08 00:00:00,-21.38
2012-02-09 00:00:00,-20.05
2012-02-10 00:00:00,-15.59
2012-02-11 00:00:00,-14.47
2012-02-12 00:00:00,-19.03
2012-02-13 00:00:00,-18.53
2012-02-14 00:00:00,-17.23
2012-02-15 00:00:00,-22.48
2012-02-16 00:00:00,-16.22
2012-02-17 00:00:00,-23.13
2012-02-18 00:00:00,-20.09
2012-02-19 00:00:00,-19.9
2012-02-20 00:00:00,-22.3
2012-02-21 00:00:00,-21.73
2012-02-22 00:00:00,-22.42
2012-02-23 00:00:00,-27.45
2012-02-24 00:00:00,-31.2
2012-02-25 00:00:00,-35.26
2012-02-26 00:00:00,-33.95
2012-02-27 00:00:00,-36.5
2012-02-28 00:00:00,-40.81
2012-02-29 00:00:00,-40
2012-03-01 00:00:00,-36.5
2012-03-02 00:00:00,-39.51
2012-03-03 00:00:00,-38.71
2012-03-04 00:00:00,-35.8
2012-03-05 00:00:00,-36.16
2012-03-06 00:00:00,-34.77
2012-03-07 00:00:00,-30.4
2012-03-08 00:00:00,-32.06
2012-03-09 00:00:00,-38.36
2012-03-10 00:00:00,-31.44
2012-03-12 00:00:00,-23.81
2012-03-13 00:00:00,-32.4
2012-03-14 00:00:00,-34.37
2012-03-15 00:00:00,-37.89
2012-03-16 00:00:00,-35.11
2012-03-17 00:00:00,-40.04
2012-03-18 00:00:00,-35.74
2012-03-19 00:00:00,-34.96
2012-03-20 00:00:00,-34.56
2012-03-21 00:00:00,-30.87
2012-03-22 00:00:00,-32.12
2012-03-23 00:00:00,-29.31
2012-03-24 00:00:00,-27.16
2012-03-25 00:00:00,-27.24
2012-03-26 00:00:00,-28.46
2012-03-27 00:00:00,-32.9
2012-03-28 00:00:00,-29.67
2012-03-29 00:00:00,-30.1
2012-03-30 00:00:00,-30.8
2012-03-31 00:00:00,-24.46
2012-04-01 00:00:00,-23.3
2012-04-02 00:00:00,-23.1
2012-04-03 00:00:00,-22.87
2012-04-04 00:00:00,-22.39
2012-04-05 00:00:00,-23.07
2012-04-06 00:00:00,-17.78
2012-04-07 00:00:00,-18.48
2012-04-08 00:00:00,-20.47
2012-04-09 00:00:00,-18.03
2012-04-10 00:00:00,-13.23
2012-04-11 00:00:00,-15.53
2012-04-12 00:00:00,-16.41
2012-04-13 00:00:00,-16.04
2012-04-14 00:00:00,-11.7
2012-04-15 00:00:00,-13.3
2012-04-16 00:00:00,-12.56
2012-04-17 00:00:00,-9.699
2012-04-18 00:00:00,-11.27
2012-04-19 00:00:00,-10.08
2012-04-20 00:00:00,-13.61
2012-04-21 00:00:00,-14.14
2012-04-22 00:00:00,-15.46
2012-04-23 00:00:00,-13.55
2012-04-24 00:00:00,-12.72
2012-04-25 00:00:00,-13.52
2012-04-26 00:00:00,-10.63
2012-04-27 00:00:00,-11.89
2012-04-28 00:00:00,-10.51
2012-04-29 00:00:00,-10.14
2012-04-30 00:00:00,-12.1
2012-05-01 00:00:00,-14.14
2012-05-02 00:00:00,-13.96
2012-05-03 00:00:00,-14.19
2012-05-04 00:00:00,-14.12
2012-05-05 00:00:00,-14.78
2012-05-06 00:00:00,-14.05
2012-05-07 00:00:00,-10.53
2012-05-08 00:00:00,-9.915
2012-05-09 00:00:00,-7.914
2012-05-10 00:00:00,-5.676
2012-05-11 00:00:00,-3.701
2012-05-12 00:00:00,-2.956
2012-05-13 00:00:00,-3.523
2012-05-14 00:00:00,-2.641
2012-05-15 00:00:00,-3.893
2012-05-16 00:00:00,-4.089
2012-05-17 00:00:00,-1.138
2012-05-18 00:00:00,-1.257
2012-05-19 00:00:00,-2.018
2012-05-20 00:00:00,-0.649
2012-05-21 00:00:00,-2.561
2012-05-22 00:00:00,-2.123
2012-05-23 00:00:00,-2.414
2012-05-24 00:00:00,-2.08
2012-05-25 00:00:00,-2.703
2012-05-26 00:00:00,-1.21
2012-05-27 00:00:00,-2.702
2012-05-28 00:00:00,-3.346
2012-05-29 00:00:00,-2.07
2012-05-30 00:00:00,-0.504
2012-05-31 00:00:00,-1.123
2012-06-01 00:00:00,-0.7472
2012-06-02 00:00:00,-0.3057
2012-06-03 00:00:00,-0.5297
2012-06-04 00:00:00,0.0217
2012-06-05 00:00:00,0.0258
2012-06-06 00:00:00,0.117
2012-06-07 00:00:00,0.7653
2012-06-08 00:00:00,1.0107
2012-06-09 00:00:00,2.0219
2012-06-10 00:00:00,1.9626
2012-06-11 00:00:00,1.5555
2012-06-12 00:00:00,0.617
2012-06-13 00:00:00,0.2369
2012-06-14 00:00:00,2.1669
2012-06-15 00:00:00,2.804
2012-06-16 00:00:00,3.7947
2012-06-17 00:00:00,2.4191
2012-06-18 00:00:00,9.5889
2012-06-19 00:00:00,14.4317
2012-06-20 00:00:00,15.5696
2012-06-21 00:00:00,11.9307
2012-06-22 00:00:00,5.3799
2012-06-23 00:00:00,5.5666
2012-06-24 00:00:00,2.1915
2012-06-25 00:00:00,3.055
2012-06-26 00:00:00,2.4022
2012-06-27 00:00:00,2.9362
2012-06-28 00:00:00,3.7764
2012-06-29 00:00:00,2.4717
2012-06-30 00:00:00,1.5627
2012-07-01 00:00:00,2.301
2012-07-02 00:00:00,2.5447
2012-07-03 00:00:00,3.3843
2012-07-04 00:00:00,4.374
2012-07-05 00:00:00,4.6418
2012-07-06 00:00:00,2.8193
2012-07-07 00:00:00,4.6855
2012-07-08 00:00:00,5.0739
2012-07-09 00:00:00,7.2615
2012-07-10 00:00:00,6.8961
2012-07-11 00:00:00,7.364
2012-07-12 00:00:00,7.6937
2012-07-13 00:00:00,7.7682
2012-07-14 00:00:00,9.2884
2012-07-15 00:00:00,6.8267
2012-07-16 00:00:00,10.3564
2012-07-17 00:00:00,7.9235
2012-07-18 00:00:00,5.6006
2012-07-19 00:00:00,6.9163
2012-07-20 00:00:00,8.6031
2012-07-21 00:00:00,3.6054
2012-07-22 00:00:00,8.7897
2012-07-23 00:00:00,10.8279
2012-07-24 00:00:00,14.0583
2012-07-25 00:00:00,13.2475
2012-07-26 00:00:00,10.0954
2012-07-27 00:00:00,8.8502
2012-07-28 00:00:00,12.2309
2012-07-29 00:00:00,12.7362
2012-07-30 00:00:00,11.8171
2012-07-31 00:00:00,8.7012
2012-08-01 00:00:00,7.6237
2012-08-02 00:00:00,7.5008
2012-08-03 00:00:00,7.0595
2012-08-04 00:00:00,10.2496
2012-08-05 00:00:00,13.8571
2012-08-06 00:00:00,7.9253
2012-08-07 00:00:00,7.2765
2012-08-08 00:00:00,8.7988
2012-08-09 00:00:00,10.0724
2012-08-10 00:00:00,6.1207
2012-08-11 00:00:00,2.9635
2012-08-12 00:00:00,6.3244
2012-08-13 00:00:00,7.4661
2012-08-14 00:00:00,7.3672
2012-08-15 00:00:00,12.4463
2012-08-16 00:00:00,13.665
2012-08-17 00:00:00,14.4608
2012-08-18 00:00:00,14.4492
2012-08-19 00:00:00,12.8458
2012-08-20 00:00:00,13.86
2012-08-21 00:00:00,9.4996
2012-08-22 00:00:00,7.9225
2012-08-23 00:00:00,7.8705
2012-08-24 00:00:00,7.8144
2012-08-25 00:00:00,11.2075
2012-08-26 00:00:00,8.3022
2012-08-27 00:00:00,6.0427
2012-08-28 00:00:00,5.4546
2012-08-29 00:00:00,7.4107
2012-08-30 00:00:00,5.892
2012-08-31 00:00:00,5.1257
2012-09-01 00:00:00,5.3124
2012-09-02 00:00:00,4.9983
2012-09-03 00:00:00,5.1936
2012-09-04 00:00:00,5.8951
2012-09-05 00:00:00,7.3186
2012-09-06 00:00:00,5.6398
2012-09-07 00:00:00,2.317
2012-09-08 00:00:00,0.8079
2012-09-09 00:00:00,1.6798
2012-09-10 00:00:00,1.636
2012-09-11 00:00:00,2.6026
2012-09-12 00:00:00,3.3709
2012-09-13 00:00:00,2.2943
2012-09-14 00:00:00,1.6581
2012-09-15 00:00:00,1.4867
2012-09-16 00:00:00,3.5891
2012-09-17 00:00:00,7.1765
2012-09-18 00:00:00,5.9402
2012-09-19 00:00:00,4.4042
2012-09-20 00:00:00,6.4122
2012-09-21 00:00:00,4.5275
2012-09-22 00:00:00,3.8269
2012-09-23 00:00:00,4.8474
2012-09-24 00:00:00,4.3608
2012-09-25 00:00:00,1.0623
2012-09-26 00:00:00,-0.006
2012-09-27 00:00:00,1.9495
2012-09-28 00:00:00,2.3377
2012-09-29 00:00:00,1.4109
2012-09-30 00:00:00,1.5507
2012-10-01 00:00:00,0.1387
2012-10-02 00:00:00,1.0583
2012-10-03 00:00:00,3.0456
2012-10-04 00:00:00,1.0028
2012-10-05 00:00:00,2.7374
2012-10-06 00:00:00,2.055
2012-10-07 00:00:00,1.6698
2012-10-08 00:00:00,-0.4286
2012-10-09 00:00:00,-2.1325
2012-10-10 00:00:00,-2.6557
2012-10-11 00:00:00,-5.3215
2012-10-12 00:00:00,-3.8327
2012-10-13 00:00:00,-4.5963
2012-10-14 00:00:00,-12.0199
2012-10-15 00:00:00,-7.8829
2012-10-16 00:00:00,-6.1134
2012-10-17 00:00:00,-3.6879
2012-10-18 00:00:00,-1.1819
2012-10-19 00:00:00,-8.6387
2012-10-20 00:00:00,-18.5417
2012-10-21 00:00:00,-9.6117
2012-10-22 00:00:00,-17.4604
2012-10-23 00:00:00,-6.4856
2012-10-24 00:00:00,-5.2316
2012-10-25 00:00:00,-6.0718
2012-10-26 00:00:00,-1.5217
2012-10-27 00:00:00,-1.9073
2012-10-28 00:00:00,-4.7652
2012-10-29 00:00:00,-7.3431
2012-10-30 00:00:00,-6.7968
2012-10-31 00:00:00,-4.4983
2012-11-01 00:00:00,-10.8013
2012-11-02 00:00:00,-8.4546
2012-11-03 00:00:00,-13.3004
2012-11-04 00:00:00,-20.1858
2012-11-05 00:00:00,-24.5367
2012-11-06 00:00:00,-20.4637
2012-11-07 00:00:00,-10.2592
2012-11-08 00:00:00,-15.1896
2012-11-09 00:00:00,-12.1948
2012-11-10 00:00:00,-8.6656
2012-11-11 00:00:00,-9.3382
2012-11-12 00:00:00,-13.7988
2012-11-13 00:00:00,-13.7692
2012-11-14 00:00:00,-18.2304
2012-11-15 00:00:00,-15.7083
2012-11-16 00:00:00,-19.3733
2012-11-17 00:00:00,-20.9067
2012-11-18 00:00:00,-18.5917
2012-11-19 00:00:00,-16.9587
2012-11-20 00:00:00,-15.875
2012-11-21 00:00:00,-18.3704
2012-11-22 00:00:00,-19.0908
2012-11-23 00:00:00,-19.145
2012-11-24 00:00:00,-23.3862
2012-11-25 00:00:00,-16.9471
2012-11-26 00:00:00,-16.8379
2012-11-27 00:00:00,-23.4037
2012-11-28 00:00:00,-23.4396
2012-11-29 00:00:00,-16.9433
2012-11-30 00:00:00,-16.0267
2012-12-01 00:00:00,-17.2542
2012-12-02 00:00:00,-20.1033
2012-12-03 00:00:00,-17.7508
2012-12-04 00:00:00,-17.3825
2012-12-05 00:00:00,-17.3558
2012-12-06 00:00:00,-18.5308
2012-12-07 00:00:00,-24.1129
2012-12-08 00:00:00,-26.7917
2012-12-09 00:00:00,-28.5875
2012-12-10 00:00:00,-37.1858
2012-12-11 00:00:00,-35.0029
2012-12-12 00:00:00,-33.5842
2012-12-13 00:00:00,-36.4075
2012-12-14 00:00:00,-37.7521
2012-12-15 00:00:00,-37.5542
2012-12-16 00:00:00,-32.3067
2012-12-17 00:00:00,-29.1783
2012-12-18 00:00:00,-22.2145
2013-03-12 00:00:00,-16.3275
2013-03-13 00:00:00,-17.2217
2013-03-14 00:00:00,-17.2817
2013-03-15 00:00:00,-16.7314
2013-03-16 00:00:00,-16.255
2013-03-17 00:00:00,-16.0044
2013-03-18 00:00:00,-16.745
2013-03-19 00:00:00,-17.2
2013-03-21 00:00:00,-16.4986
2013-03-22 00:00:00,-17.4433
2013-03-24 00:00:00,-17.4517
2013-03-25 00:00:00,-17.3933
2013-03-26 00:00:00,-16.71
2013-03-27 00:00:00,-16.5233
2013-03-28 00:00:00,-16.5279
2013-03-29 00:00:00,-16.9225
2013-03-30 00:00:00,-16.7608
2013-03-31 00:00:00,-16.2579
2013-04-01 00:00:00,-15.8012
2013-04-02 00:00:00,-15.6879
2013-04-03 00:00:00,-16.1246
2013-04-04 00:00:00,-16.3246
2013-04-05 00:00:00,-16.4863
2013-04-06 00:00:00,-16.9779
2013-04-07 00:00:00,-17.7258
2013-04-08 00:00:00,-17.4958
2013-04-09 00:00:00,-17.2562
2013-04-10 00:00:00,-16.3371
2013-04-11 00:00:00,-16.0029
2013-04-12 00:00:00,-16.0463
2013-04-13 00:00:00,-16.1404
2013-04-14 00:00:00,-16.0771
2013-04-15 00:00:00,-15.9304
2013-04-16 00:00:00,-15.8283
2013-04-17 00:00:00,-15.4733
2013-04-18 00:00:00,-15.3396
2013-04-19 00:00:00,-15.0813
2013-04-20 00:00:00,-14.4929
2013-04-21 00:00:00,-13.9517
2013-04-22 00:00:00,-13.7462
2013-04-23 00:00:00,-12.9808
2013-04-24 00:00:00,-12.2387
2013-04-25 00:00:00,-12.7512
2013-04-26 00:00:00,-12.7662
2013-04-27 00:00:00,-12.8288
2013-04-28 00:00:00,-12.6037
2013-04-29 00:00:00,-12.3083
2013-04-30 00:00:00,-12.2921
2013-05-01 00:00:00,-12.5075
2013-05-02 00:00:00,-12.76
2013-05-03 00:00:00,-12.7571
2013-05-04 00:00:00,-12.7062
2013-05-05 00:00:00,-12.6946
2013-05-06 00:00:00,-12.6942
2013-05-07 00:00:00,-12.2533
2013-05-08 00:00:00,-11.7604
2013-05-09 00:00:00,-11.2688
2013-05-10 00:00:00,-10.9221
2013-05-11 00:00:00,-10.6679
2013-05-12 00:00:00,-9.9121
2013-05-13 00:00:00,-9.8808
2013-05-14 00:00:00,-10.2438
2013-05-15 00:00:00,-10.5913
2013-05-16 00:00:00,-10.3692
2013-05-17 00:00:00,-9.5925
2013-05-18 00:00:00,-9.7254
2013-05-19 00:00:00,-10.095
2013-05-20 00:00:00,-8.9434
2013-05-21 00:00:00,-6.1913
2013-05-22 00:00:00,-3.4461
2013-05-23 00:00:00,-2.8297
2013-05-24 00:00:00,-2.6157
2013-05-25 00:00:00,-1.627
2013-05-26 00:00:00,-1.1623
2013-05-27 00:00:00,-0.8486
2013-05-28 00:00:00,-0.7615
2013-05-29 00:00:00,-0.5431
2013-05-30 00:00:00,-0.3621
2013-05-31 00:00:00,-0.2547
