Date/Depth,0,0.01
2009-06-25 00:00:00,0.55,-999
2009-06-26 00:00:00,0.55,-999
2009-06-27 00:00:00,1.4,-999
2009-06-28 00:00:00,2.03,-999
2009-06-29 00:00:00,2.19,-999
2009-06-30 00:00:00,2.49,-999
2009-07-01 00:00:00,2.6,-999
2009-07-02 00:00:00,2.65,-999
2009-07-03 00:00:00,2.31,-999
2009-07-04 00:00:00,2.71,-999
2009-07-05 00:00:00,3.69,-999
2009-07-06 00:00:00,3.92,-999
2009-07-07 00:00:00,3.34,-999
2009-07-08 00:00:00,2.34,-999
2009-07-09 00:00:00,2.11,-999
2009-07-10 00:00:00,3.63,-999
2009-07-11 00:00:00,4.43,-999
2009-07-12 00:00:00,6.72,-999
2009-07-13 00:00:00,6.92,-999
2009-07-14 00:00:00,5.38,-999
2009-07-15 00:00:00,3.86,-999
2009-07-16 00:00:00,4.65,-999
2009-07-17 00:00:00,3.77,-999
2009-07-18 00:00:00,3.66,-999
2009-07-19 00:00:00,3.16,-999
2009-07-20 00:00:00,3.2,-999
2009-07-21 00:00:00,2.6,-999
2009-07-22 00:00:00,2.72,-999
2009-07-23 00:00:00,2,-999
2009-07-24 00:00:00,2.95,-999
2009-07-25 00:00:00,4.92,-999
2009-07-26 00:00:00,5.29,-999
2009-07-27 00:00:00,4.39,-999
2009-07-28 00:00:00,5.57,-999
2009-07-29 00:00:00,5.26,-999
2009-07-30 00:00:00,6.31,-999
2009-07-31 00:00:00,5.3,-999
2009-08-01 00:00:00,6.26,-999
2009-08-02 00:00:00,7.8,-999
2009-08-03 00:00:00,8.6,-999
2009-08-04 00:00:00,8.46,-999
2009-08-05 00:00:00,6.89,-999
2009-08-06 00:00:00,4.92,-999
2009-08-07 00:00:00,4.2,-999
2009-08-08 00:00:00,4.13,-999
2009-08-09 00:00:00,2.77,-999
2009-08-10 00:00:00,2.16,-999
2009-08-11 00:00:00,3.17,-999
2009-08-12 00:00:00,3.19,-999
2009-08-13 00:00:00,3.6,-999
2009-08-14 00:00:00,3.74,-999
2009-08-15 00:00:00,4.4,-999
2009-08-16 00:00:00,3.54,-999
2009-08-17 00:00:00,3.56,-999
2009-08-18 00:00:00,3.04,-999
2009-08-19 00:00:00,3.4,-999
2009-08-20 00:00:00,4.41,-999
2009-08-21 00:00:00,5.35,-999
2009-08-22 00:00:00,6.21,-999
2009-08-23 00:00:00,5.02,-999
2009-08-24 00:00:00,4.41,-999
2009-08-25 00:00:00,3.31,-999
2009-08-26 00:00:00,2.91,-999
2009-08-27 00:00:00,3.06,-999
2009-08-28 00:00:00,2.68,-999
2009-08-29 00:00:00,2.47,-999
2009-08-30 00:00:00,2.4,-999
2009-08-31 00:00:00,1.34,-999
2009-09-01 00:00:00,3.81,-999
2009-09-02 00:00:00,4.83,-999
2009-09-03 00:00:00,4.64,-999
2009-09-04 00:00:00,4.06,-999
2009-09-05 00:00:00,4.98,-999
2009-09-06 00:00:00,3.19,-999
2009-09-07 00:00:00,2.27,-999
2009-09-08 00:00:00,1.77,-999
2009-09-09 00:00:00,1.62,-999
2009-09-10 00:00:00,2.44,-999
2009-09-11 00:00:00,2.18,-999
2009-09-12 00:00:00,1.9,-999
2009-09-13 00:00:00,2.11,-999
2009-09-14 00:00:00,1.73,-999
2009-09-15 00:00:00,2.16,-999
2009-09-16 00:00:00,1.82,-999
2009-09-17 00:00:00,1.55,-999
2009-09-18 00:00:00,1.08,-999
2009-09-19 00:00:00,0.48,-999
2009-09-20 00:00:00,0.13,-999
2009-09-21 00:00:00,0.02,-999
2009-09-22 00:00:00,-0.02,-999
2009-09-23 00:00:00,-0.02,-999
2009-09-24 00:00:00,-0.02,-999
2009-09-25 00:00:00,-0.02,-999
2009-09-26 00:00:00,-0.01,-999
2009-09-27 00:00:00,-0.01,-999
2009-09-28 00:00:00,-0.01,-999
2009-09-29 00:00:00,-0.01,-999
2009-09-30 00:00:00,-0.02,-999
2009-10-01 00:00:00,-0.06,-999
2009-10-02 00:00:00,-0.11,-999
2009-10-03 00:00:00,-0.15,-999
2009-10-04 00:00:00,-0.14,-999
2009-10-05 00:00:00,-0.08,-999
2009-10-06 00:00:00,-0.07,-999
2009-10-07 00:00:00,-0.14,-999
2009-10-08 00:00:00,-0.29,-999
2009-10-09 00:00:00,-0.3,-999
2009-10-10 00:00:00,-0.15,-999
2009-10-11 00:00:00,-0.13,-999
2009-10-12 00:00:00,-0.12,-999
2009-10-13 00:00:00,-0.08,-999
2009-10-14 00:00:00,-0.08,-999
2009-10-15 00:00:00,-0.07,-999
2009-10-16 00:00:00,-0.07,-999
2009-10-17 00:00:00,-0.05,-999
2009-10-18 00:00:00,-0.06,-999
2009-10-19 00:00:00,-0.1,-999
2009-10-20 00:00:00,-0.22,-999
2009-10-21 00:00:00,-0.45,-999
2009-10-22 00:00:00,-0.91,-999
2009-10-23 00:00:00,-0.83,-999
2009-10-24 00:00:00,-1.3,-999
2009-10-25 00:00:00,-0.61,-999
2009-10-26 00:00:00,-0.7,-999
2009-10-27 00:00:00,-0.72,-999
2009-10-28 00:00:00,-0.79,-999
2009-10-29 00:00:00,-0.71,-999
2009-10-30 00:00:00,-0.75,-999
2009-10-31 00:00:00,-0.75,-999
2009-11-01 00:00:00,-1.17,-999
2009-11-02 00:00:00,-2.08,-999
2009-11-03 00:00:00,-2.05,-999
2009-11-04 00:00:00,-2.79,-999
2009-11-05 00:00:00,-2.38,-999
2009-11-06 00:00:00,-1.73,-999
2009-11-07 00:00:00,-1.83,-999
2009-11-08 00:00:00,-2.38,-999
2009-11-09 00:00:00,-2.77,-999
2009-11-10 00:00:00,-3.32,-999
2009-11-11 00:00:00,-4.23,-999
2009-11-12 00:00:00,-4.5,-999
2009-11-13 00:00:00,-4.42,-999
2009-11-14 00:00:00,-6.29,-999
2009-11-15 00:00:00,-7.86,-999
2009-11-16 00:00:00,-7.79,-999
2009-11-17 00:00:00,-8.8,-999
2009-11-18 00:00:00,-9.29,-999
2009-11-19 00:00:00,-10.05,-999
2009-11-20 00:00:00,-10.48,-999
2009-11-21 00:00:00,-10.87,-999
2009-11-22 00:00:00,-11.94,-999
2009-11-23 00:00:00,-11.44,-999
2009-11-24 00:00:00,-11.09,-999
2009-11-25 00:00:00,-10.93,-999
2009-11-26 00:00:00,-10.89,-999
2009-11-27 00:00:00,-10.95,-999
2009-11-28 00:00:00,-10.69,-999
2009-11-29 00:00:00,-11.33,-999
2009-11-30 00:00:00,-11.05,-999
2009-12-01 00:00:00,-11.39,-999
2009-12-02 00:00:00,-10.99,-999
2009-12-03 00:00:00,-10.44,-999
2009-12-04 00:00:00,-11.5,-999
2009-12-05 00:00:00,-12.14,-999
2009-12-06 00:00:00,-10.54,-999
2009-12-07 00:00:00,-9.85,-999
2009-12-08 00:00:00,-9.18,-999
2009-12-09 00:00:00,-8.88,-999
2009-12-10 00:00:00,-8.78,-999
2009-12-11 00:00:00,-8.9,-999
2009-12-12 00:00:00,-9.11,-999
2009-12-13 00:00:00,-10.12,-999
2009-12-14 00:00:00,-11.51,-999
2009-12-15 00:00:00,-12.31,-999
2009-12-16 00:00:00,-13.09,-999
2009-12-17 00:00:00,-13.49,-999
2009-12-18 00:00:00,-13.74,-999
2009-12-19 00:00:00,-13.46,-999
2009-12-20 00:00:00,-13.54,-999
2009-12-21 00:00:00,-13.28,-999
2009-12-22 00:00:00,-12.98,-999
2009-12-23 00:00:00,-13.03,-999
2009-12-24 00:00:00,-13.01,-999
2009-12-25 00:00:00,-13.3,-999
2009-12-26 00:00:00,-13.94,-999
2009-12-27 00:00:00,-13.74,-999
2009-12-28 00:00:00,-13.27,-999
2009-12-29 00:00:00,-12.91,-999
2009-12-30 00:00:00,-13.22,-999
2009-12-31 00:00:00,-13.93,-999
2010-01-01 00:00:00,-14.69,-999
2010-01-02 00:00:00,-13.93,-999
2010-01-03 00:00:00,-13.79,-999
2010-01-04 00:00:00,-14.02,-999
2010-01-05 00:00:00,-14.28,-999
2010-01-06 00:00:00,-14.21,-999
2010-01-07 00:00:00,-14.06,-999
2010-01-08 00:00:00,-14.85,-999
2010-01-09 00:00:00,-16.67,-999
2010-01-10 00:00:00,-18.1,-999
2010-01-11 00:00:00,-18.18,-999
2010-01-12 00:00:00,-18.04,-999
2010-01-13 00:00:00,-17.09,-999
2010-01-14 00:00:00,-17.1,-999
2010-01-15 00:00:00,-17.98,-999
2010-01-16 00:00:00,-18.08,-999
2010-01-17 00:00:00,-18.73,-999
2010-01-18 00:00:00,-19.34,-999
2010-01-19 00:00:00,-20.23,-999
2010-01-20 00:00:00,-20.25,-999
2010-01-21 00:00:00,-19.78,-999
2010-01-22 00:00:00,-19.44,-999
2010-01-23 00:00:00,-19.58,-999
2010-01-24 00:00:00,-19.27,-999
2010-01-25 00:00:00,-19.11,-999
2010-01-26 00:00:00,-17.85,-999
2010-01-27 00:00:00,-17.3,-999
2010-01-28 00:00:00,-17.91,-999
2010-01-29 00:00:00,-17.5,-999
2010-01-30 00:00:00,-16.93,-999
2010-01-31 00:00:00,-16.69,-999
2010-02-01 00:00:00,-16.65,-999
2010-02-02 00:00:00,-17.4,-999
2010-02-03 00:00:00,-17.15,-999
2010-02-04 00:00:00,-18.45,-999
2010-02-05 00:00:00,-18.54,-999
2010-02-06 00:00:00,-19.01,-999
2010-02-07 00:00:00,-18.62,-999
2010-02-08 00:00:00,-18.39,-999
2010-02-09 00:00:00,-18.49,-999
2010-02-10 00:00:00,-17.97,-999
2010-02-11 00:00:00,-16.96,-999
2010-02-12 00:00:00,-16.24,-999
2010-02-13 00:00:00,-15.96,-999
2010-02-14 00:00:00,-15.67,-999
2010-02-15 00:00:00,-15.28,-999
2010-02-16 00:00:00,-15.01,-999
2010-02-17 00:00:00,-15.12,-999
2010-02-18 00:00:00,-15.19,-999
2010-02-19 00:00:00,-14.81,-999
2010-02-20 00:00:00,-14.69,-999
2010-02-21 00:00:00,-14.71,-999
2010-02-22 00:00:00,-15,-999
2010-02-23 00:00:00,-15.51,-999
2010-02-24 00:00:00,-16.36,-999
2010-02-25 00:00:00,-17.99,-999
2010-02-26 00:00:00,-18.9,-999
2010-02-27 00:00:00,-19.53,-999
2010-02-28 00:00:00,-20.17,-999
2010-03-01 00:00:00,-19.78,-999
2010-03-02 00:00:00,-18.9,-999
2010-03-03 00:00:00,-18.16,-999
2010-03-04 00:00:00,-17.45,-999
2010-03-05 00:00:00,-16.92,-999
2010-03-06 00:00:00,-16.49,-999
2010-03-07 00:00:00,-16.43,-999
2010-03-08 00:00:00,-17.12,-999
2010-03-09 00:00:00,-17.94,-999
2010-03-10 00:00:00,-17.36,-999
2010-03-11 00:00:00,-17.79,-999
2010-03-12 00:00:00,-18.37,-999
2010-03-13 00:00:00,-18.69,-999
2010-03-14 00:00:00,-19.42,-999
2010-03-15 00:00:00,-19.39,-999
2010-03-16 00:00:00,-20.08,-999
2010-03-17 00:00:00,-19.64,-999
2010-03-18 00:00:00,-18.72,-999
2010-03-19 00:00:00,-18.02,-999
2010-03-20 00:00:00,-18.09,-999
2010-03-21 00:00:00,-18.2,-999
2010-03-22 00:00:00,-18.21,-999
2010-03-23 00:00:00,-18.4,-999
2010-03-24 00:00:00,-18.07,-999
2010-03-25 00:00:00,-17.6,-999
2010-03-26 00:00:00,-17.46,-999
2010-03-27 00:00:00,-18.4,-999
2010-03-28 00:00:00,-18.7,-999
2010-03-29 00:00:00,-18.21,-999
2010-03-30 00:00:00,-17.6,-999
2010-03-31 00:00:00,-17.16,-999
2010-04-01 00:00:00,-16.69,-999
2010-04-02 00:00:00,-16.07,-999
2010-04-03 00:00:00,-15.46,-999
2010-04-04 00:00:00,-14.95,-999
2010-04-05 00:00:00,-14.89,-999
2010-04-06 00:00:00,-15,-999
2010-04-07 00:00:00,-14.66,-999
2010-04-08 00:00:00,-14.24,-999
2010-04-09 00:00:00,-14.23,-999
2010-04-10 00:00:00,-14.71,-999
2010-04-11 00:00:00,-14.41,-999
2010-04-12 00:00:00,-13.6,-999
2010-04-13 00:00:00,-13.21,-999
2010-04-14 00:00:00,-12.97,-999
2010-04-15 00:00:00,-12.79,-999
2010-04-16 00:00:00,-13.24,-999
2010-04-17 00:00:00,-13.3,-999
2010-04-18 00:00:00,-12.98,-999
2010-04-19 00:00:00,-12.37,-999
2010-04-20 00:00:00,-11.91,-999
2010-04-21 00:00:00,-11.46,-999
2010-04-22 00:00:00,-11.62,-999
2010-04-23 00:00:00,-11.26,-999
2010-04-24 00:00:00,-10.69,-999
2010-04-25 00:00:00,-10.35,-999
2010-04-26 00:00:00,-11.1,-999
2010-04-27 00:00:00,-10.71,-999
2010-04-28 00:00:00,-10,-999
2010-04-29 00:00:00,-9.5,-999
2010-04-30 00:00:00,-9.36,-999
2010-05-01 00:00:00,-9.53,-999
2010-05-02 00:00:00,-9.58,-999
2010-05-03 00:00:00,-9.6,-999
2010-05-04 00:00:00,-9.51,-999
2010-05-05 00:00:00,-9.37,-999
2010-05-06 00:00:00,-9.95,-999
2010-05-07 00:00:00,-10.24,-999
2010-05-08 00:00:00,-10.1,-999
2010-05-09 00:00:00,-10.11,-999
2010-05-10 00:00:00,-10.02,-999
2010-05-11 00:00:00,-9.93,-999
2010-05-12 00:00:00,-9.95,-999
2010-05-13 00:00:00,-9.62,-999
2010-05-14 00:00:00,-9.22,-999
2010-05-15 00:00:00,-8.69,-999
2010-05-16 00:00:00,-8.31,-999
2010-05-17 00:00:00,-8.22,-999
2010-05-18 00:00:00,-7.86,-999
2010-05-19 00:00:00,-7.41,-999
2010-05-20 00:00:00,-7.01,-999
2010-05-21 00:00:00,-6.67,-999
2010-05-22 00:00:00,-6.3,-999
2010-05-23 00:00:00,-6.2,-999
2010-05-24 00:00:00,-5.93,-999
2010-05-25 00:00:00,-5.53,-999
2010-05-26 00:00:00,-4.65,-999
2010-05-27 00:00:00,-3.43,-999
2010-05-28 00:00:00,-1.5,-999
2010-05-29 00:00:00,-0.86,-999
2010-05-30 00:00:00,-0.84,-999
2010-05-31 00:00:00,-0.51,-999
2010-06-01 00:00:00,-0.39,-999
2010-06-02 00:00:00,-0.32,-999
2010-06-03 00:00:00,-0.29,-999
2010-06-04 00:00:00,-0.32,-999
2010-06-05 00:00:00,-0.34,-999
2010-06-06 00:00:00,-0.25,-999
2010-06-07 00:00:00,-0.11,-999
2010-06-08 00:00:00,0.21,-999
2010-06-09 00:00:00,0.66,-999
2010-06-10 00:00:00,0.79,-999
2010-06-11 00:00:00,1.13,-999
2010-06-12 00:00:00,1.18,-999
2010-06-13 00:00:00,0.92,-999
2010-06-14 00:00:00,1.02,-999
2010-06-15 00:00:00,0.54,-999
2010-06-16 00:00:00,0.6,-999
2010-06-17 00:00:00,0.95,-999
2010-06-18 00:00:00,0.73,-999
2010-06-19 00:00:00,1.18,-999
2010-06-20 00:00:00,1.3,-999
2010-06-21 00:00:00,1.7,-999
2010-06-22 00:00:00,1.11,-999
2010-06-23 00:00:00,1.04,-999
2010-06-24 00:00:00,1.91,-999
2010-06-25 00:00:00,1.77,-999
2010-06-26 00:00:00,0.98,-999
2010-06-27 00:00:00,1.74,-999
2010-06-28 00:00:00,2.32,-999
2010-06-29 00:00:00,1.69,-999
2010-06-30 00:00:00,1.57,-999
2010-07-01 00:00:00,2.12,-999
2010-07-02 00:00:00,2.59,-999
2010-07-03 00:00:00,2.82,-999
2010-07-04 00:00:00,3.72,-999
2010-07-05 00:00:00,2.07,-999
2010-07-06 00:00:00,2.57,-999
2010-07-07 00:00:00,2.47,-999
2010-07-08 00:00:00,5.32,-999
2010-07-09 00:00:00,5.89,-999
2010-07-10 00:00:00,3.02,-999
2010-07-11 00:00:00,2.95,-999
2010-07-12 00:00:00,2.8,-999
2010-07-13 00:00:00,3.15,-999
2010-07-14 00:00:00,3.1,-999
2010-07-15 00:00:00,3.52,-999
2010-07-16 00:00:00,4.66,-999
2010-07-17 00:00:00,5.7,-999
2010-07-18 00:00:00,3.45,-999
2010-07-19 00:00:00,2.56,-999
2010-07-20 00:00:00,2.93,-999
2010-07-21 00:00:00,3.81,-999
2010-07-22 00:00:00,5.27,-999
2010-07-23 00:00:00,4.56,-999
2010-07-24 00:00:00,3.95,-999
2010-07-25 00:00:00,4.5,-999
2010-07-26 00:00:00,5.85,-999
2010-07-27 00:00:00,5.22,-999
2010-07-28 00:00:00,5.11,-999
2010-07-29 00:00:00,4.78,-999
2010-07-30 00:00:00,6.06,-999
2010-07-31 00:00:00,7.67,-999
2010-08-01 00:00:00,5.94,-999
2010-08-02 00:00:00,9.37,-999
2010-08-03 00:00:00,8.74,-999
2010-08-04 00:00:00,7.89,-999
2010-08-05 00:00:00,5.91,-999
2010-08-06 00:00:00,4.02,-999
2010-08-07 00:00:00,3.1,-999
2010-08-08 00:00:00,2.99,-999
2010-08-09 00:00:00,2.85,-999
2010-08-10 00:00:00,2.75,-999
2010-08-11 00:00:00,3.02,-999
2010-08-12 00:00:00,4.39,-999
2010-08-13 00:00:00,5.91,-999
2010-08-14 00:00:00,6.22,-999
2010-08-15 00:00:00,4.96,-999
2010-08-16 00:00:00,5.6,-999
2010-08-17 00:00:00,4.67,-999
2010-08-18 00:00:00,5.78,-999
2010-08-19 00:00:00,4.53,-999
2010-08-20 00:00:00,3.88,-999
2010-08-21 00:00:00,3.95,-999
2010-08-22 00:00:00,4.21,-999
2010-08-23 00:00:00,4.12,-999
2010-08-24 00:00:00,4.11,-999
2010-06-01 00:00:00,-0.39,-999
2010-06-02 00:00:00,-0.32,-999
2010-06-03 00:00:00,-0.29,-999
2010-06-04 00:00:00,-0.32,-999
2010-06-05 00:00:00,-0.34,-999
2010-06-06 00:00:00,-0.25,-999
2010-06-07 00:00:00,-0.11,-999
2010-06-08 00:00:00,0.21,-999
2010-06-09 00:00:00,0.66,-999
2010-06-10 00:00:00,0.79,-999
2010-06-11 00:00:00,1.13,-999
2010-06-12 00:00:00,1.18,-999
2010-06-13 00:00:00,0.92,-999
2010-06-14 00:00:00,1.02,-999
2010-06-15 00:00:00,0.54,-999
2010-06-16 00:00:00,0.6,-999
2010-06-17 00:00:00,0.95,-999
2010-06-18 00:00:00,0.73,-999
2010-06-19 00:00:00,1.18,-999
2010-06-20 00:00:00,1.3,-999
2010-06-21 00:00:00,1.7,-999
2010-06-22 00:00:00,1.11,-999
2010-06-23 00:00:00,1.04,-999
2010-06-24 00:00:00,1.91,-999
2010-06-25 00:00:00,1.77,-999
2010-06-26 00:00:00,0.98,-999
2010-06-27 00:00:00,1.74,-999
2010-06-28 00:00:00,2.32,-999
2010-06-29 00:00:00,1.69,-999
2010-06-30 00:00:00,1.57,-999
2010-07-01 00:00:00,2.12,-999
2010-07-02 00:00:00,2.59,-999
2010-07-03 00:00:00,2.82,-999
2010-07-04 00:00:00,3.72,-999
2010-07-05 00:00:00,2.07,-999
2010-07-06 00:00:00,2.57,-999
2010-07-07 00:00:00,2.47,-999
2010-07-08 00:00:00,5.32,-999
2010-07-09 00:00:00,5.89,-999
2010-07-10 00:00:00,3.02,-999
2010-07-11 00:00:00,2.95,-999
2010-07-12 00:00:00,2.8,-999
2010-07-13 00:00:00,3.15,-999
2010-07-14 00:00:00,3.1,-999
2010-07-15 00:00:00,3.52,-999
2010-07-16 00:00:00,4.66,-999
2010-07-17 00:00:00,5.7,-999
2010-07-18 00:00:00,3.45,-999
2010-07-19 00:00:00,2.56,-999
2010-07-20 00:00:00,2.93,-999
2010-07-21 00:00:00,3.81,-999
2010-07-22 00:00:00,5.27,-999
2010-07-23 00:00:00,4.56,-999
2010-07-24 00:00:00,3.95,-999
2010-07-25 00:00:00,4.5,-999
2010-07-26 00:00:00,5.85,-999
2010-07-27 00:00:00,5.22,-999
2010-07-28 00:00:00,5.11,-999
2010-07-29 00:00:00,4.78,-999
2010-07-30 00:00:00,6.06,-999
2010-07-31 00:00:00,7.67,-999
2010-08-01 00:00:00,5.94,-999
2010-08-02 00:00:00,9.37,-999
2010-08-03 00:00:00,8.74,-999
2010-08-04 00:00:00,7.89,-999
2010-08-05 00:00:00,5.91,-999
2010-08-06 00:00:00,4.02,-999
2010-08-07 00:00:00,3.1,-999
2010-08-08 00:00:00,2.99,-999
2010-08-09 00:00:00,2.85,-999
2010-08-10 00:00:00,2.75,-999
2010-08-11 00:00:00,3.02,-999
2010-08-12 00:00:00,4.39,-999
2010-08-13 00:00:00,5.91,-999
2010-08-14 00:00:00,6.22,-999
2010-08-15 00:00:00,4.96,-999
2010-08-16 00:00:00,5.6,-999
2010-08-17 00:00:00,4.67,-999
2010-08-18 00:00:00,5.78,-999
2010-08-19 00:00:00,4.53,-999
2010-08-20 00:00:00,3.88,-999
2010-08-21 00:00:00,3.95,-999
2010-08-22 00:00:00,4.21,-999
2010-08-23 00:00:00,4.12,-999
2010-08-24 00:00:00,4.11,-999
2010-08-25 00:00:00,4.06,-999
