Date/Depth,0,0.01
2010-08-26 00:00:00,3.84,-999
2010-08-27 00:00:00,3.96,-999
2010-08-28 00:00:00,3.88,-999
2010-08-29 00:00:00,3.35,-999
2010-08-30 00:00:00,3.35,-999
2010-08-31 00:00:00,2.9,-999
2010-09-01 00:00:00,2.79,-999
2010-09-02 00:00:00,3.45,-999
2010-09-03 00:00:00,3.25,-999
2010-09-04 00:00:00,2.68,-999
2010-09-05 00:00:00,2.63,-999
2010-09-06 00:00:00,2.61,-999
2010-09-07 00:00:00,2.36,-999
2010-09-08 00:00:00,4.49,-999
2010-09-09 00:00:00,3.93,-999
2010-09-10 00:00:00,3.27,-999
2010-09-11 00:00:00,2.67,-999
2010-09-12 00:00:00,4.05,-999
2010-09-13 00:00:00,3.87,-999
2010-09-14 00:00:00,2.36,-999
2010-09-15 00:00:00,2.15,-999
2010-09-16 00:00:00,2.67,-999
2010-09-17 00:00:00,2.71,-999
2010-09-18 00:00:00,2.15,-999
2010-09-19 00:00:00,1.36,-999
2010-09-20 00:00:00,1.42,-999
2010-09-21 00:00:00,0.66,-999
2010-09-22 00:00:00,0.13,-999
2010-09-23 00:00:00,-999,-999
2010-09-24 00:00:00,-0.04,-999
2010-09-25 00:00:00,-0.05,-999
2010-09-26 00:00:00,-0.05,-999
2010-09-27 00:00:00,-0.11,-999
2010-09-28 00:00:00,-0.24,-999
2010-09-29 00:00:00,-0.34,-999
2010-09-30 00:00:00,-0.25,-999
2010-10-01 00:00:00,-0.2,-999
2010-10-02 00:00:00,-0.2,-999
2010-10-03 00:00:00,-0.16,-999
2010-10-04 00:00:00,-0.15,-999
2010-10-05 00:00:00,-0.12,-999
2010-10-06 00:00:00,-0.11,-999
2010-10-07 00:00:00,-0.13,-999
2010-10-08 00:00:00,-0.18,-999
2010-10-09 00:00:00,-0.23,-999
2010-10-10 00:00:00,-0.21,-999
2010-10-11 00:00:00,-0.25,-999
2010-10-12 00:00:00,-0.28,-999
2010-10-13 00:00:00,-0.29,-999
2010-10-14 00:00:00,-0.33,-999
2010-10-15 00:00:00,-0.43,-999
2010-10-16 00:00:00,-0.48,-999
2010-10-17 00:00:00,-0.56,-999
2010-10-18 00:00:00,-0.69,-999
2010-10-19 00:00:00,-0.57,-999
2010-10-20 00:00:00,-0.45,-999
2010-10-21 00:00:00,-0.51,-999
2010-10-22 00:00:00,-0.48,-999
2010-10-23 00:00:00,-0.47,-999
2010-10-24 00:00:00,-0.5,-999
2010-10-25 00:00:00,-0.41,-999
2010-10-26 00:00:00,-0.46,-999
2010-10-27 00:00:00,-0.47,-999
2010-10-28 00:00:00,-0.72,-999
2010-10-29 00:00:00,-0.48,-999
2010-10-30 00:00:00,-0.38,-999
2010-10-31 00:00:00,-0.4,-999
2010-11-01 00:00:00,-0.39,-999
2010-11-02 00:00:00,-0.43,-999
2010-11-03 00:00:00,-0.57,-999
2010-11-04 00:00:00,-0.7,-999
2010-11-05 00:00:00,-0.52,-999
2010-11-06 00:00:00,-0.53,-999
2010-11-07 00:00:00,-0.54,-999
2010-11-08 00:00:00,-0.54,-999
2010-11-09 00:00:00,-0.68,-999
2010-11-10 00:00:00,-0.75,-999
2010-11-11 00:00:00,-0.68,-999
2010-11-12 00:00:00,-0.68,-999
2010-11-13 00:00:00,-0.73,-999
2010-11-14 00:00:00,-0.89,-999
2010-11-15 00:00:00,-1.08,-999
2010-11-16 00:00:00,-1.31,-999
2010-11-17 00:00:00,-1.24,-999
2010-11-18 00:00:00,-0.82,-999
2010-11-19 00:00:00,-1.03,-999
2010-11-20 00:00:00,-0.95,-999
2010-11-21 00:00:00,-1.21,-999
2010-11-22 00:00:00,-1.16,-999
2010-11-23 00:00:00,-0.86,-999
2010-11-24 00:00:00,-0.99,-999
2010-11-25 00:00:00,-1.32,-999
2010-11-26 00:00:00,-1.64,-999
2010-11-27 00:00:00,-1.87,-999
2010-11-28 00:00:00,-2.15,-999
2010-11-29 00:00:00,-2.57,-999
2010-11-30 00:00:00,-3.45,-999
2010-12-01 00:00:00,-4.06,-999
2010-12-02 00:00:00,-4.47,-999
2010-12-03 00:00:00,-5.35,-999
2010-12-04 00:00:00,-5.65,-999
2010-12-05 00:00:00,-6,-999
2010-12-06 00:00:00,-6.92,-999
2010-12-07 00:00:00,-7.95,-999
2010-12-08 00:00:00,-8.3,-999
2010-12-09 00:00:00,-8.38,-999
2010-12-10 00:00:00,-8.72,-999
2010-12-11 00:00:00,-9.5,-999
2010-12-12 00:00:00,-9.86,-999
2010-12-13 00:00:00,-9.25,-999
2010-12-14 00:00:00,-9.83,-999
2010-12-15 00:00:00,-9.79,-999
2010-12-16 00:00:00,-10.05,-999
2010-12-17 00:00:00,-10.81,-999
2010-12-18 00:00:00,-11.5,-999
2010-12-19 00:00:00,-11.5,-999
2010-12-20 00:00:00,-11.08,-999
2010-12-21 00:00:00,-10.19,-999
2010-12-22 00:00:00,-10.58,-999
2010-12-23 00:00:00,-11.91,-999
2010-12-24 00:00:00,-12.35,-999
2010-12-25 00:00:00,-12.77,-999
2010-12-26 00:00:00,-13.61,-999
2010-12-27 00:00:00,-14.38,-999
2010-12-28 00:00:00,-15.15,-999
2010-12-29 00:00:00,-15.55,-999
2010-12-30 00:00:00,-15.87,-999
2010-12-31 00:00:00,-15.78,-999
2011-01-01 00:00:00,-15.26,-999
2011-01-02 00:00:00,-14.7,-999
2011-01-03 00:00:00,-13.65,-999
2011-01-04 00:00:00,-13.31,-999
2011-01-05 00:00:00,-12.92,-999
2011-01-06 00:00:00,-12.4,-999
2011-01-07 00:00:00,-12.24,-999
2011-01-08 00:00:00,-12.46,-999
2011-01-09 00:00:00,-12.02,-999
2011-01-10 00:00:00,-10.67,-999
2011-01-11 00:00:00,-10.88,-999
2011-01-12 00:00:00,-11.76,-999
2011-01-13 00:00:00,-12.57,-999
2011-01-14 00:00:00,-12.94,-999
2011-01-15 00:00:00,-12.78,-999
2011-01-16 00:00:00,-12.84,-999
2011-01-17 00:00:00,-12.94,-999
2011-01-18 00:00:00,-13.64,-999
2011-01-19 00:00:00,-14.33,-999
2011-01-20 00:00:00,-15.36,-999
2011-01-21 00:00:00,-16.57,-999
2011-01-22 00:00:00,-17.3,-999
2011-01-23 00:00:00,-17.96,-999
2011-01-24 00:00:00,-18.63,-999
2011-01-25 00:00:00,-19.1,-999
2011-01-26 00:00:00,-19.15,-999
2011-01-27 00:00:00,-18.7,-999
2011-01-28 00:00:00,-18.3,-999
2011-01-29 00:00:00,-17.49,-999
2011-01-30 00:00:00,-16.59,-999
2011-01-31 00:00:00,-16.32,-999
2011-02-01 00:00:00,-16.29,-999
2011-02-02 00:00:00,-15.91,-999
2011-02-03 00:00:00,-15.29,-999
2011-02-04 00:00:00,-15.67,-999
2011-02-05 00:00:00,-15.94,-999
2011-02-06 00:00:00,-15.63,-999
2011-02-07 00:00:00,-16.64,-999
2011-02-08 00:00:00,-16.37,-999
2011-02-09 00:00:00,-15.48,-999
2011-02-10 00:00:00,-15.12,-999
2011-02-11 00:00:00,-16.23,-999
2011-02-12 00:00:00,-17.55,-999
2011-02-13 00:00:00,-999,-999
2011-02-14 00:00:00,-999,-999
2011-02-15 00:00:00,-999,-999
2011-02-16 00:00:00,-999,-999
2011-02-17 00:00:00,-999,-999
2011-02-18 00:00:00,-999,-999
2011-02-19 00:00:00,-999,-999
2011-02-20 00:00:00,-999,-999
2011-02-21 00:00:00,-999,-999
2011-02-22 00:00:00,-999,-999
2011-02-23 00:00:00,-999,-999
2011-02-24 00:00:00,-999,-999
2011-02-25 00:00:00,-999,-999
2011-02-26 00:00:00,-999,-999
2011-02-27 00:00:00,-999,-999
2011-02-28 00:00:00,-999,-999
2011-03-01 00:00:00,-999,-999
2011-03-02 00:00:00,-999,-999
2011-03-03 00:00:00,-999,-999
2011-03-04 00:00:00,-999,-999
2011-03-05 00:00:00,-999,-999
2011-03-06 00:00:00,-999,-999
2011-03-07 00:00:00,-999,-999
2011-03-08 00:00:00,-999,-999
2011-03-09 00:00:00,-999,-999
2011-03-10 00:00:00,-999,-999
2011-03-11 00:00:00,-999,-999
2011-03-12 00:00:00,-999,-999
2011-03-13 00:00:00,-999,-999
2011-03-14 00:00:00,-999,-999
2011-03-15 00:00:00,-999,-999
2011-03-16 00:00:00,-999,-999
2011-03-17 00:00:00,-999,-999
2011-03-18 00:00:00,-999,-999
2011-03-19 00:00:00,-999,-999
2011-03-20 00:00:00,-999,-999
2011-03-21 00:00:00,-999,-999
2011-03-22 00:00:00,-999,-999
2011-03-23 00:00:00,-999,-999
2011-03-24 00:00:00,-999,-999
2011-03-25 00:00:00,-999,-999
2011-03-26 00:00:00,-999,-999
2011-03-27 00:00:00,-999,-999
2011-03-28 00:00:00,-999,-999
2011-03-29 00:00:00,-999,-999
2011-03-30 00:00:00,-999,-999
2011-03-31 00:00:00,-999,-999
2011-04-01 00:00:00,-999,-999
2011-04-02 00:00:00,-999,-999
2011-04-03 00:00:00,-999,-999
2011-04-04 00:00:00,-999,-999
2011-04-05 00:00:00,-999,-999
2011-04-06 00:00:00,-999,-999
2011-04-07 00:00:00,-999,-999
2011-04-08 00:00:00,-999,-999
2011-04-09 00:00:00,-15.16,-999
2011-04-10 00:00:00,-999,-999
2011-04-11 00:00:00,-15.36,-999
2011-04-12 00:00:00,-15.37,-999
2011-04-13 00:00:00,-15.34,-999
2011-04-14 00:00:00,-15.26,-999
2011-04-15 00:00:00,-999,-999
2011-04-16 00:00:00,-15.15,-999
2011-04-17 00:00:00,-14.5,-999
2011-04-18 00:00:00,-999,-999
2011-04-19 00:00:00,-13.39,-999
2011-04-20 00:00:00,-999,-999
2011-04-21 00:00:00,-13.54,-999
2011-04-22 00:00:00,-13.75,-999
2011-04-23 00:00:00,-13.99,-999
2011-04-24 00:00:00,-14.14,-999
2011-04-25 00:00:00,-14.18,-999
2011-04-26 00:00:00,-14.18,-999
2011-04-27 00:00:00,-13.9,-999
2011-04-28 00:00:00,-13.79,-999
2011-04-29 00:00:00,-13.84,-999
2011-04-30 00:00:00,-13.74,-999
2011-05-01 00:00:00,-13.48,-999
2011-05-02 00:00:00,-13.38,-999
2011-05-03 00:00:00,-999,-999
2011-05-04 00:00:00,-999,-999
2011-05-05 00:00:00,-12.25,-999
2011-05-06 00:00:00,-12.37,-999
2011-05-07 00:00:00,-999,-999
2011-05-08 00:00:00,-11.73,-999
2011-05-09 00:00:00,-999,-999
2011-05-10 00:00:00,-11.07,-999
2011-05-11 00:00:00,-10.95,-999
2011-05-12 00:00:00,-10.93,-999
2011-05-13 00:00:00,-10.86,-999
2011-05-14 00:00:00,-10.59,-999
2011-05-15 00:00:00,-999,-999
2011-05-16 00:00:00,-999,-999
2011-05-17 00:00:00,-999,-999
2011-05-18 00:00:00,-999,-999
2011-05-19 00:00:00,-8.58,-999
2011-05-20 00:00:00,-999,-999
2011-05-21 00:00:00,-6.19,-999
2011-05-22 00:00:00,-999,-999
2011-05-23 00:00:00,-1.84,-999
2011-05-24 00:00:00,-0.88,-999
2011-05-25 00:00:00,-0.66,-999
2011-05-26 00:00:00,-999,-999
2011-05-27 00:00:00,-999,-999
2011-05-28 00:00:00,-999,-999
2011-05-29 00:00:00,-999,-999
2011-05-30 00:00:00,-999,-999
2011-05-31 00:00:00,-999,-999
2011-06-01 00:00:00,-999,-999
2011-06-02 00:00:00,-999,-999
2011-06-03 00:00:00,-999,-999
2011-06-04 00:00:00,-0.66,-999
2011-06-05 00:00:00,-0.34,-999
2011-06-06 00:00:00,-0.33,-999
2011-06-07 00:00:00,-0.36,-999
2011-06-08 00:00:00,-0.48,-999
2011-06-09 00:00:00,-0.64,-999
2011-06-10 00:00:00,-0.54,-999
2011-06-11 00:00:00,-0.37,-999
2011-06-12 00:00:00,-0.29,-999
2011-06-13 00:00:00,-0.19,-999
2011-06-14 00:00:00,-0.08,-999
2011-06-15 00:00:00,0.31,-999
2011-06-16 00:00:00,0.93,-999
2011-06-17 00:00:00,0.81,-999
2011-06-18 00:00:00,0.94,-999
2011-06-19 00:00:00,1.22,-999
2011-06-20 00:00:00,1,-999
2011-06-21 00:00:00,0.77,-999
2011-06-22 00:00:00,1.41,-999
2011-06-23 00:00:00,1.17,-999
2011-06-24 00:00:00,0.71,-999
2011-06-25 00:00:00,1.41,-999
2011-06-26 00:00:00,1.77,-999
2011-06-27 00:00:00,2.08,-999
2011-06-28 00:00:00,1.58,-999
2011-06-29 00:00:00,0.92,-999
2011-06-30 00:00:00,1.29,-999
2011-07-01 00:00:00,1.99,-999
2011-07-02 00:00:00,2.75,-999
2011-07-03 00:00:00,2.01,-999
2011-07-04 00:00:00,1.59,-999
2011-07-05 00:00:00,3.28,-999
2011-07-06 00:00:00,3.76,-999
2011-07-07 00:00:00,3.2,-999
2011-07-08 00:00:00,2.58,-999
2011-07-09 00:00:00,2.4,-999
2011-07-10 00:00:00,2.64,-999
2011-07-11 00:00:00,2.76,-999
2011-07-12 00:00:00,3.19,-999
2011-07-13 00:00:00,2.81,-999
2011-07-14 00:00:00,3.41,-999
2011-07-15 00:00:00,3.3,-999
2011-07-16 00:00:00,3.31,-999
2011-07-17 00:00:00,4.24,-999
2011-07-18 00:00:00,3.91,-999
2011-07-19 00:00:00,5.27,-999
2011-07-20 00:00:00,6.17,-999
2011-07-21 00:00:00,6.03,-999
2011-07-22 00:00:00,5.48,-999
2011-07-23 00:00:00,5.08,-999
2011-07-24 00:00:00,4.85,-999
2011-07-25 00:00:00,3.9,-999
2011-07-26 00:00:00,3.98,-999
2011-07-27 00:00:00,4.63,-999
2011-07-28 00:00:00,6.09,-999
2011-07-29 00:00:00,7.11,-999
2011-07-30 00:00:00,5.96,-999
2011-07-31 00:00:00,6.04,-999
2011-08-01 00:00:00,6.03,-999
2011-08-02 00:00:00,5.92,-999
2011-08-03 00:00:00,5.12,-999
2011-08-04 00:00:00,5.47,-999
2011-08-05 00:00:00,6.46,-999
2011-08-06 00:00:00,6.41,-999
2011-08-07 00:00:00,6.15,-999
2011-08-08 00:00:00,6.08,-999
2011-08-09 00:00:00,5.47,-999
2011-08-10 00:00:00,4.82,-999
2011-08-11 00:00:00,4.83,-999
2011-08-12 00:00:00,4.9,-999
2011-08-13 00:00:00,5.01,-999
2011-08-14 00:00:00,4.03,-999
2011-06-01 00:00:00,-999,-999
2011-06-02 00:00:00,-999,-999
2011-06-03 00:00:00,-999,-999
2011-06-04 00:00:00,-999,-0.65
2011-06-05 00:00:00,-999,-0.341
2011-06-06 00:00:00,-999,-0.328
2011-06-07 00:00:00,-999,-0.359
2011-06-08 00:00:00,-999,-0.49
2011-06-09 00:00:00,-999,-0.638
2011-06-10 00:00:00,-999,-0.533
2011-06-11 00:00:00,-999,-0.365
2011-06-12 00:00:00,-999,-0.289
2011-06-13 00:00:00,-999,-0.184
2011-06-14 00:00:00,-999,-0.0743
2011-06-15 00:00:00,-999,0.33
2011-06-16 00:00:00,-999,0.925
2011-06-17 00:00:00,-999,0.806
2011-06-18 00:00:00,-999,0.936
2011-06-19 00:00:00,-999,1.229
2011-06-20 00:00:00,-999,0.995
2011-06-21 00:00:00,-999,0.783
2011-06-22 00:00:00,-999,1.415
2011-06-23 00:00:00,-999,1.166
2011-06-24 00:00:00,-999,0.701
2011-06-25 00:00:00,-999,1.427
2011-06-26 00:00:00,-999,1.778
2011-06-27 00:00:00,-999,2.08
2011-06-28 00:00:00,-999,1.563
2011-06-29 00:00:00,-999,0.921
2011-06-30 00:00:00,-999,1.311
2011-07-01 00:00:00,-999,2.009
2011-07-02 00:00:00,-999,2.738
2011-07-03 00:00:00,-999,1.997
2011-07-04 00:00:00,-999,1.613
2011-07-05 00:00:00,-999,3.309
2011-07-06 00:00:00,-999,3.776
2011-07-07 00:00:00,-999,3.186
2011-07-08 00:00:00,-999,2.553
2011-07-09 00:00:00,-999,2.409
2011-07-10 00:00:00,-999,2.646
2011-07-11 00:00:00,-999,2.768
2011-07-12 00:00:00,-999,3.197
2011-07-13 00:00:00,-999,2.794
2011-07-14 00:00:00,-999,3.441
2011-07-15 00:00:00,-999,3.293
2011-07-16 00:00:00,-999,3.322
2011-07-17 00:00:00,-999,4.271
2011-07-18 00:00:00,-999,3.882
2011-07-19 00:00:00,-999,5.339
2011-07-20 00:00:00,-999,6.179
2011-07-21 00:00:00,-999,6.03
2011-07-22 00:00:00,-999,5.438
2011-07-23 00:00:00,-999,5.087
2011-07-24 00:00:00,-999,4.83
2011-07-25 00:00:00,-999,3.853
2011-07-26 00:00:00,-999,4.011
2011-07-27 00:00:00,-999,4.655
2011-07-28 00:00:00,-999,6.162
2011-07-29 00:00:00,-999,7.096
2011-07-30 00:00:00,-999,5.942
2011-07-31 00:00:00,-999,6.052
2011-08-01 00:00:00,-999,5.992
2011-08-02 00:00:00,-999,5.934
2011-08-03 00:00:00,-999,5.089
2011-08-04 00:00:00,-999,5.499
2011-08-05 00:00:00,-999,6.503
2011-08-06 00:00:00,-999,6.388
2011-08-07 00:00:00,-999,6.154
2011-08-08 00:00:00,-999,6.057
2011-08-09 00:00:00,-999,5.467
2011-08-10 00:00:00,-999,4.781
2011-08-11 00:00:00,-999,4.837
2011-08-12 00:00:00,-999,4.915
2011-08-13 00:00:00,-999,4.988
2011-08-14 00:00:00,-999,3.991
2011-08-15 00:00:00,-999,3.42
2011-08-16 00:00:00,-999,3.063
2011-08-17 00:00:00,-999,3.124
2011-08-18 00:00:00,-999,3.076
2011-08-19 00:00:00,-999,3.014
2011-08-20 00:00:00,-999,3.83
2011-08-21 00:00:00,-999,3.246
2011-08-22 00:00:00,-999,3.146
2011-08-23 00:00:00,-999,3.147
2011-08-24 00:00:00,-999,3.388
2011-08-25 00:00:00,-999,3.38
2011-08-26 00:00:00,-999,3.282
2011-08-27 00:00:00,-999,3.923
2011-08-28 00:00:00,-999,4.167
2011-08-29 00:00:00,-999,3.524
2011-08-30 00:00:00,-999,3.327
2011-08-31 00:00:00,-999,3.308
2011-09-01 00:00:00,-999,3.055
2011-09-02 00:00:00,-999,2.557
2011-09-03 00:00:00,-999,2.934
2011-09-04 00:00:00,-999,3.148
2011-09-05 00:00:00,-999,3.303
2011-09-06 00:00:00,-999,2.817
2011-09-07 00:00:00,-999,2.924
2011-09-08 00:00:00,-999,1.972
2011-09-09 00:00:00,-999,1.613
2011-09-10 00:00:00,-999,1.984
2011-09-11 00:00:00,-999,3.743
2011-09-12 00:00:00,-999,3.83
2011-09-13 00:00:00,-999,3.184
2011-09-14 00:00:00,-999,2.862
2011-09-15 00:00:00,-999,2.687
2011-09-16 00:00:00,-999,2.346
2011-09-17 00:00:00,-999,1.704
2011-09-18 00:00:00,-999,1.463
2011-09-19 00:00:00,-999,1.481
2011-09-20 00:00:00,-999,1.588
2011-09-21 00:00:00,-999,1.557
2011-09-22 00:00:00,-999,1.344
2011-09-23 00:00:00,-999,0.814
2011-09-24 00:00:00,-999,0.265
2011-09-25 00:00:00,-999,0.0554
2011-09-26 00:00:00,-999,0.00366
2011-09-27 00:00:00,-999,-0.0075
2011-09-28 00:00:00,-999,-0.00704
2011-09-29 00:00:00,-999,-0.00841
2011-09-30 00:00:00,-999,-0.0212
2011-10-01 00:00:00,-999,-0.0231
2011-10-02 00:00:00,-999,-0.0496
2011-10-03 00:00:00,-999,-0.0454
2011-10-04 00:00:00,-999,-0.0483
2011-10-05 00:00:00,-999,-0.0653
2011-10-06 00:00:00,-999,-0.0575
2011-10-07 00:00:00,-999,-0.0559
2011-10-08 00:00:00,-999,-0.049
2011-10-09 00:00:00,-999,-0.0614
2011-10-10 00:00:00,-999,-0.0559
2011-10-11 00:00:00,-999,-0.0801
2011-10-12 00:00:00,-999,-0.183
2011-10-13 00:00:00,-999,-0.383
2011-10-14 00:00:00,-999,-0.389
2011-10-15 00:00:00,-999,-0.308
2011-10-16 00:00:00,-999,-0.275
2011-10-17 00:00:00,-999,-0.234
2011-10-18 00:00:00,-999,-0.226
2011-10-19 00:00:00,-999,-0.269
2011-10-20 00:00:00,-999,-0.321
2011-10-21 00:00:00,-999,-0.727
2011-10-22 00:00:00,-999,-0.497
2011-10-23 00:00:00,-999,-0.475
2011-10-24 00:00:00,-999,-0.737
2011-10-25 00:00:00,-999,-0.842
2011-10-26 00:00:00,-999,-1.033
2011-10-27 00:00:00,-999,-1.121
2011-10-28 00:00:00,-999,-0.59
2011-10-29 00:00:00,-999,-0.612
2011-10-30 00:00:00,-999,-0.554
2011-10-31 00:00:00,-999,-0.767
2011-11-01 00:00:00,-999,-0.978
2011-11-02 00:00:00,-999,-0.674
2011-11-03 00:00:00,-999,-0.805
